,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,Cancer Cells,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-DH-A7UV-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.828,0.0,0.039,0.0,0.001,0.123,0.0,0.004,0.003,0.0,LGG,0.9227,,0.9833,0.9,0.9055,
TCGA-S9-A6U1-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.83,0.0,0.04,0.0,0.01,0.112,0.0,0.0,0.002,0.0,LGG,0.9297,,0.9356,0.9,0.915,
TCGA-S9-A6U0-01A,0.0,0.0,0.011,0.0,0.004,0.0,0.461,0.002,0.254,0.017,0.066,0.18,0.0,0.004,0.0,0.0,LGG,0.7408,,0.6243,0.9,0.6585,
TCGA-DU-5847-01A,0.002,0.0,0.005,0.002,0.012,0.0,0.691,0.006,0.07,0.002,0.003,0.204,0.001,0.001,0.002,0.0,LGG,0.8128,,0.8855,0.75,0.7563,
TCGA-S9-A6U5-01A,0.0,0.0,0.004,0.0,0.007,0.0,0.791,0.02,0.039,0.0,0.002,0.133,0.0,0.001,0.001,0.0,LGG,0.9138,,0.9368,0.8,0.8934,
TCGA-DU-6394-01A,0.0,0.001,0.002,0.0,0.001,0.0,0.887,0.001,0.061,0.0,0.0,0.045,0.0,0.0,0.001,0.0,LGG,0.9576,,1.0,0.85,0.953,
TCGA-HT-A5RB-01A,0.0,0.0,0.001,0.001,0.006,0.0,0.907,0.002,0.039,0.0,0.001,0.04,0.0,0.0,0.002,0.0,LGG,0.9791,,1.0,0.8,0.9822,
TCGA-TM-A84H-01A,0.0,0.0,0.001,0.0,0.005,0.0,0.884,0.004,0.025,0.0,0.001,0.076,0.0,0.0,0.003,0.0,LGG,0.9696,,0.9622,0.85,0.9692,
TCGA-VM-A8C9-01A,0.0,0.0,0.002,0.002,0.001,0.0,0.621,0.002,0.033,0.022,0.003,0.308,0.0,0.004,0.001,0.0,LGG,0.7596,,0.743,0.8,0.7327,
TCGA-P5-A5EY-01A,0.0,0.0,0.005,0.0,0.019,0.0,0.853,0.002,0.04,0.0,0.003,0.076,0.0,0.0,0.001,0.0,LGG,0.9384,,0.8107,0.7,0.8123,
TCGA-S9-A7R8-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.791,0.006,0.026,0.0,0.0,0.172,0.0,0.0,0.002,0.0,LGG,0.8967,,1.0,0.9,0.8806,
TCGA-HT-7471-01A,0.0,0.0,0.005,0.002,0.004,0.0,0.753,0.008,0.06,0.0,0.023,0.142,0.0,0.001,0.002,0.0,LGG,0.8788,,1.0,0.825,0.8459,
TCGA-HW-A5KK-01A,0.0,0.0,0.001,0.0,0.005,0.0,0.617,0.0,0.039,0.008,0.001,0.323,0.0,0.003,0.003,0.0,LGG,0.7981,,0.7771,0.9,0.7729,
TCGA-E1-A7YQ-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.536,0.001,0.079,0.065,0.014,0.295,0.0,0.004,0.001,0.0,LGG,0.7078,,0.8054,0.9,0.8061,
TCGA-HT-A61B-01A,0.0,0.0,0.004,0.001,0.0,0.0,0.629,0.005,0.062,0.0,0.004,0.29,0.0,0.002,0.003,0.0,LGG,0.7823,,0.9363,0.9,0.8806,
TCGA-HT-A74O-01A,0.0,0.0,0.002,0.0,0.002,0.0,0.704,0.001,0.032,0.0,0.001,0.257,0.0,0.001,0.001,0.0,LGG,0.8207,,0.936,0.9,0.8806,
TCGA-HT-7469-01A,0.0,0.0,0.0,0.002,0.002,0.0,0.918,0.001,0.03,0.0,0.004,0.039,0.0,0.0,0.003,0.0,LGG,0.9596,,0.8583,0.725,0.8683,
TCGA-DU-7292-01A,0.0,0.0,0.005,0.001,0.02,0.0,0.835,0.001,0.045,0.028,0.014,0.048,0.0,0.0,0.002,0.0,LGG,0.9627,,0.9224,0.6,0.9436,
TCGA-DU-A7TG-01A,0.0,0.0,0.009,0.001,0.027,0.002,0.776,0.005,0.051,0.0,0.054,0.061,0.0,0.001,0.012,0.001,LGG,0.9498,,0.8194,0.7,0.8226,
TCGA-S9-A7R1-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.93,0.003,0.035,0.0,0.001,0.024,0.0,0.0,0.003,0.001,LGG,0.9829,,1.0,0.8,0.9873,
TCGA-HT-7689-01A,0.0,0.0,0.005,0.0,0.0,0.0,0.857,0.001,0.022,0.0,0.003,0.11,0.0,0.001,0.0,0.0,LGG,0.9265,,0.9561,0.7,0.9107,
TCGA-VM-A8CA-01A,0.0,0.0,0.004,0.0,0.006,0.0,0.777,0.002,0.073,0.001,0.036,0.098,0.0,0.002,0.001,0.0,LGG,0.9118,,0.9438,0.75,0.8907,
TCGA-DU-8162-01A,0.0,0.0,0.006,0.001,0.02,0.0,0.821,0.004,0.051,0.0,0.027,0.065,0.001,0.0,0.003,0.0,LGG,0.948,,0.8907,0.6,0.9064,
TCGA-HT-8110-01A,0.001,0.0,0.006,0.0,0.005,0.0,0.574,0.007,0.039,0.001,0.013,0.347,0.0,0.001,0.005,0.0,LGG,0.7419,,0.6344,0.75,0.66,
TCGA-S9-A6U8-01A,0.0,0.0,0.004,0.0,0.001,0.0,0.766,0.0,0.037,0.0,0.011,0.178,0.0,0.0,0.001,0.0,LGG,0.8911,,0.9544,0.8,0.8626,
TCGA-E1-5305-01A,0.0,0.0,0.002,0.0,0.002,0.0,0.841,0.002,0.041,0.0,0.019,0.089,0.0,0.0,0.003,0.0,LGG,0.9356,,1.0,0.65,0.923,
TCGA-FG-A60K-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.865,0.002,0.023,0.0,0.01,0.094,0.0,0.0,0.002,0.0,LGG,0.9594,,0.9583,0.85,0.9553,
TCGA-HT-7687-01A,0.0,0.003,0.002,0.0,0.018,0.0,0.801,0.01,0.065,0.0,0.021,0.077,0.0,0.0,0.001,0.0,LGG,0.9437,,0.9853,0.75,0.9341,
TCGA-HT-7607-01A,0.0,0.0,0.01,0.0,0.019,0.0,0.802,0.006,0.049,0.0,0.039,0.071,0.0,0.0,0.002,0.0,LGG,0.9513,,0.8386,0.675,0.8451,
TCGA-DU-5871-01A,0.0,0.0,0.001,0.0,0.002,0.0,0.812,0.001,0.036,0.0,0.004,0.142,0.0,0.0,0.002,0.0,LGG,0.9094,,0.9431,0.75,0.8875,
TCGA-IK-8125-01A,0.0,0.001,0.001,0.0,0.002,0.0,0.884,0.003,0.044,0.0,0.011,0.049,0.0,0.0,0.002,0.0,LGG,0.9609,,0.9827,0.725,0.9574,
TCGA-KT-A7W1-01A,0.0,0.0,0.001,0.009,0.002,0.0,0.843,0.005,0.078,0.0,0.001,0.059,0.0,0.001,0.001,0.0,LGG,0.9469,,0.8837,0.9,0.8981,
TCGA-DU-7304-01A,0.0,0.0,0.001,0.0,0.008,0.0,0.746,0.001,0.075,0.0,0.002,0.159,0.0,0.0,0.006,0.0,LGG,0.8951,,0.9402,0.75,0.868,
TCGA-HT-7882-01A,0.0,0.0,0.003,0.001,0.01,0.0,0.128,0.0,0.133,0.339,0.042,0.334,0.001,0.0,0.007,0.001,LGG,0.4506,,0.5461,0.85,0.5013,
TCGA-HT-7608-01A,0.0,0.0,0.005,0.0,0.0,0.0,0.832,0.0,0.043,0.0,0.004,0.115,0.0,0.0,0.0,0.0,LGG,0.9302,,0.9613,0.775,0.9157,
TCGA-FG-8187-01A,0.0,0.0,0.002,0.0,0.002,0.0,0.857,0.001,0.038,0.0,0.001,0.097,0.0,0.0,0.001,0.0,LGG,0.9417,,0.984,0.65,0.9313,
TCGA-VM-A8CH-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.766,0.001,0.042,0.0,0.005,0.183,0.0,0.0,0.001,0.0,LGG,0.8957,,0.9579,0.8,0.8689,
TCGA-E1-5319-01A,0.0,0.0,0.003,0.0,0.002,0.0,0.819,0.0,0.061,0.0,0.024,0.09,0.0,0.0,0.0,0.0,LGG,0.9353,,1.0,0.725,0.9226,
TCGA-DU-6403-01A,0.0,0.0,0.005,0.0,0.002,0.0,0.722,0.001,0.05,0.001,0.01,0.203,0.0,0.003,0.002,0.0,LGG,0.8971,,0.7939,0.775,0.7925,
TCGA-DU-6392-01A,0.0,0.0,0.007,0.0,0.0,0.0,0.729,0.006,0.087,0.005,0.028,0.131,0.0,0.003,0.002,0.0,LGG,0.8692,,0.8238,0.775,0.8277,
TCGA-HT-7602-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.823,0.0,0.051,0.0,0.001,0.119,0.0,0.001,0.001,0.0,LGG,0.9142,,0.888,0.6,0.894,
TCGA-HW-8322-01A,0.0,0.0,0.001,0.002,0.002,0.0,0.869,0.019,0.032,0.0,0.011,0.06,0.0,0.0,0.003,0.0,LGG,0.9596,,1.0,0.825,0.9557,
TCGA-FG-8182-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.765,0.002,0.041,0.0,0.013,0.173,0.0,0.0,0.003,0.0,LGG,0.9008,,0.9458,0.775,0.8758,
TCGA-DU-8165-01A,0.006,0.0,0.011,0.001,0.017,0.0,0.666,0.037,0.058,0.034,0.013,0.154,0.001,0.001,0.001,0.0,LGG,0.8093,,0.8355,0.85,0.836,
TCGA-S9-A6UB-01A,0.0,0.001,0.002,0.001,0.001,0.0,0.941,0.002,0.026,0.0,0.001,0.022,0.0,0.001,0.002,0.0,LGG,0.9906,,1.0,0.8,0.9977,
TCGA-HT-A61A-01A,0.0,0.0,0.009,0.001,0.033,0.0,0.853,0.006,0.04,0.0,0.011,0.04,0.001,0.001,0.003,0.0,LGG,0.9739,,0.8776,0.7,0.8909,
TCGA-DU-A6S3-01A,0.0,0.0,0.001,0.001,0.009,0.001,0.918,0.002,0.036,0.0,0.008,0.017,0.0,0.001,0.003,0.0,LGG,0.99,,1.0,0.85,0.997,
TCGA-P5-A5F4-01A,0.0,0.0,0.002,0.001,0.015,0.0,0.878,0.002,0.044,0.0,0.02,0.031,0.0,0.001,0.003,0.0,LGG,0.9842,,0.9523,0.8,0.9787,
TCGA-DB-A75M-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.833,0.0,0.037,0.0,0.0,0.122,0.0,0.003,0.002,0.0,LGG,0.9228,,0.9605,0.8,0.9057,
TCGA-E1-5304-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.957,0.002,0.023,0.0,0.0,0.014,0.0,0.0,0.002,0.0,LGG,0.9945,,1.0,0.8,1.0,
TCGA-DB-A75L-01A,0.0,0.0,0.001,0.0,0.006,0.0,0.816,0.001,0.048,0.0,0.027,0.096,0.0,0.0,0.003,0.0,LGG,0.9377,,0.9539,0.75,0.9259,
TCGA-P5-A735-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.901,0.001,0.014,0.0,0.0,0.075,0.0,0.002,0.003,0.0,LGG,0.9597,,0.9966,0.8,0.9557,
TCGA-DB-5270-01A,0.0,0.0,0.006,0.0,0.026,0.0,0.754,0.011,0.042,0.0,0.011,0.145,0.001,0.001,0.001,0.0,LGG,0.9007,,0.8814,0.6,0.8756,
TCGA-HT-7470-01A,0.0,0.0,0.005,0.0,0.015,0.0,0.844,0.003,0.043,0.0,0.021,0.066,0.0,0.001,0.002,0.0,LGG,0.9502,,0.9232,0.7,0.9429,
TCGA-HW-7490-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.082,0.0,0.016,0.099,0.0,0.0,0.001,0.0,LGG,0.9116,,0.9615,0.8,0.8905,
TCGA-HT-8564-01A,0.0,0.0,0.004,0.002,0.022,0.0,0.797,0.017,0.05,0.0,0.007,0.095,0.001,0.004,0.001,0.0,LGG,0.926,,0.8921,0.825,0.908,
TCGA-HT-7856-01A,0.0,0.0,0.006,0.0,0.017,0.001,0.85,0.002,0.049,0.0,0.029,0.039,0.0,0.001,0.004,0.0,LGG,0.9776,,0.8936,,0.9449,
TCGA-HT-7692-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.912,0.003,0.018,0.0,0.0,0.064,0.0,0.0,0.001,0.0,LGG,0.9595,,0.9717,0.8,0.9555,
TCGA-QH-A6CZ-01A,0.0,0.0,0.003,0.001,0.008,0.0,0.91,0.001,0.023,0.0,0.017,0.033,0.0,0.001,0.003,0.0,LGG,0.9845,,1.0,0.8,0.9895,
TCGA-TQ-A7RG-01A,0.0,0.0,0.003,0.0,0.003,0.0,0.829,0.0,0.036,0.0,0.016,0.11,0.0,0.0,0.001,0.0,LGG,0.9429,,0.9805,0.8,0.9329,
TCGA-FG-A4MX-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.0,0.031,0.0,0.001,0.089,0.0,0.0,0.002,0.0,LGG,0.9543,,0.9834,0.8,0.9484,
TCGA-HT-A74H-01A,0.0,0.0,0.001,0.0,0.012,0.0,0.755,0.0,0.05,0.001,0.013,0.165,0.0,0.001,0.001,0.0,LGG,0.8578,,0.8108,0.7,0.8124,
TCGA-TM-A84I-01A,0.0,0.0,0.001,0.001,0.0,0.0,0.88,0.001,0.024,0.0,0.0,0.093,0.0,0.0,0.0,0.0,LGG,0.9486,,0.909,0.9,0.9278,
TCGA-HT-7857-01A,0.001,0.0,0.011,0.002,0.0,0.0,0.295,0.002,0.094,0.066,0.014,0.514,0.001,0.0,0.001,0.0,LGG,0.5305,,0.6993,0.75,0.6814,
TCGA-DB-A75O-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.753,0.001,0.046,0.0,0.001,0.192,0.0,0.003,0.002,0.0,LGG,0.8743,,0.8986,0.8,0.8397,
TCGA-HT-7874-01A,0.0,0.0,0.01,0.0,0.014,0.0,0.853,0.003,0.048,0.0,0.029,0.038,0.0,0.0,0.003,0.0,LGG,0.977,,0.9164,0.6,0.9365,
TCGA-FG-A70Z-01A,0.0,0.0,0.004,0.0,0.002,0.0,0.652,0.002,0.125,0.002,0.031,0.18,0.0,0.001,0.001,0.0,LGG,0.8259,,0.7582,0.9,0.7741,
TCGA-DU-7301-01A,0.0,0.0,0.0,0.0,0.002,0.0,0.772,0.001,0.04,0.0,0.008,0.175,0.0,0.0,0.001,0.0,LGG,0.8513,,1.0,0.775,0.8085,
TCGA-DU-A7TI-01A,0.0,0.0,0.002,0.006,0.003,0.0,0.725,0.011,0.045,0.0,0.009,0.191,0.0,0.0,0.006,0.0,LGG,0.8772,,0.8913,0.8,0.8438,
TCGA-FG-A60J-01A,0.0,0.0,0.004,0.0,0.004,0.0,0.837,0.008,0.016,0.0,0.002,0.126,0.0,0.001,0.001,0.0,LGG,0.9187,,0.9683,0.9,0.9001,
TCGA-HT-7474-01A,0.0,0.0,0.005,0.0,0.016,0.0,0.856,0.002,0.036,0.0,0.025,0.053,0.0,0.002,0.002,0.0,LGG,0.9673,,0.916,0.375,0.9361,
TCGA-DB-A64L-01A,0.0,0.0,0.007,0.002,0.016,0.0,0.852,0.005,0.038,0.0,0.012,0.049,0.0,0.007,0.009,0.001,LGG,0.9609,,0.8962,0.8,0.9127,
TCGA-CS-4942-01A,0.0,0.0,0.008,0.0,0.002,0.0,0.675,0.003,0.024,0.0,0.006,0.277,0.0,0.002,0.001,0.0,LGG,0.8231,,0.8976,0.6,0.7702,
TCGA-DU-8161-01A,0.0,0.0,0.014,0.0,0.007,0.0,0.684,0.02,0.032,0.005,0.007,0.229,0.0,0.0,0.0,0.0,LGG,0.7765,,0.7774,0.75,0.7466,
TCGA-QH-A65X-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.844,0.007,0.084,0.0,0.027,0.031,0.0,0.001,0.001,0.0,LGG,0.9314,,0.9946,0.85,0.9174,
TCGA-HT-7468-01A,0.0,0.0,0.002,0.001,0.005,0.0,0.865,0.0,0.049,0.0,0.001,0.076,0.0,0.0,0.0,0.0,LGG,0.9593,,1.0,0.8,0.9552,
TCGA-VW-A8FI-01A,0.0,0.0,0.0,0.001,0.001,0.0,0.84,0.0,0.026,0.0,0.0,0.129,0.0,0.0,0.001,0.0,LGG,0.9051,,0.9058,0.8,0.8816,
TCGA-DB-5277-01A,0.0,0.0,0.0,0.0,0.003,0.0,0.872,0.003,0.046,0.0,0.02,0.053,0.0,0.001,0.001,0.0,LGG,0.9648,,0.9691,0.625,0.9627,
TCGA-FG-8181-01A,0.0,0.0,0.008,0.001,0.037,0.0,0.798,0.008,0.064,0.0,0.039,0.039,0.0,0.0,0.004,0.0,LGG,0.9653,,0.8127,0.6,0.8146,
TCGA-DB-A4XE-01A,0.0,0.0,0.002,0.0,0.004,0.0,0.884,0.004,0.026,0.0,0.004,0.072,0.0,0.0,0.002,0.0,LGG,0.962,,0.9989,0.8,0.9589,
TCGA-DU-7290-01A,0.003,0.0,0.008,0.001,0.007,0.0,0.62,0.013,0.024,0.026,0.003,0.287,0.003,0.002,0.002,0.0,LGG,0.7691,,0.8351,0.675,0.697,
TCGA-P5-A77X-01A,0.0,0.0,0.003,0.001,0.005,0.0,0.929,0.002,0.029,0.0,0.002,0.026,0.0,0.0,0.002,0.0,LGG,0.9887,,0.9921,0.8,0.9951,
TCGA-RY-A843-01A,0.0,0.0,0.001,0.0,0.006,0.0,0.858,0.002,0.043,0.0,0.002,0.087,0.0,0.0,0.002,0.0,LGG,0.9526,,0.8662,0.75,0.8776,
TCGA-QH-A65V-01A,0.0,0.0,0.003,0.0,0.001,0.0,0.877,0.0,0.03,0.0,0.001,0.084,0.0,0.002,0.002,0.0,LGG,0.9532,,0.9872,0.8,0.947,
TCGA-S9-A7R7-01A,0.0,0.0,0.006,0.0,0.0,0.0,0.498,0.001,0.075,0.029,0.014,0.371,0.0,0.005,0.0,0.0,LGG,0.7429,,0.7696,0.9,0.764,
TCGA-HT-7610-01A,0.0,0.0,0.01,0.001,0.019,0.0,0.869,0.003,0.029,0.0,0.012,0.053,0.0,0.001,0.002,0.0,LGG,0.9705,,0.9564,0.65,0.9705,
TCGA-DU-7009-01A,0.0,0.0,0.002,0.001,0.002,0.0,0.928,0.001,0.035,0.0,0.004,0.026,0.0,0.0,0.001,0.0,LGG,0.9876,,1.0,0.7,0.9937,
TCGA-DB-5274-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.871,0.0,0.051,0.0,0.007,0.066,0.0,0.0,0.001,0.0,LGG,0.899,,0.9901,0.8,0.8734,
TCGA-FG-8191-01A,0.0,0.0,0.001,0.0,0.007,0.0,0.777,0.005,0.036,0.0,0.013,0.159,0.0,0.0,0.001,0.0,LGG,0.895,,0.8953,0.65,0.8679,
TCGA-TM-A84L-01A,0.0,0.0,0.001,0.0,0.003,0.0,0.751,0.0,0.052,0.0,0.008,0.176,0.0,0.005,0.003,0.0,LGG,0.8795,,0.8303,0.7,0.8353,
TCGA-EZ-7264-01A,0.0,0.0,0.002,0.0,0.006,0.0,0.937,0.001,0.018,0.0,0.006,0.027,0.0,0.0,0.001,0.0,LGG,0.9863,,1.0,0.85,0.9919,
TCGA-QH-A870-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.914,0.0,0.017,0.0,0.0,0.065,0.0,0.0,0.0,0.0,LGG,0.9634,,0.997,0.85,0.9608,
TCGA-QH-A6XA-01A,0.0,0.0,0.002,0.0,0.002,0.0,0.845,0.0,0.026,0.0,0.014,0.108,0.0,0.0,0.002,0.0,LGG,0.9365,,0.9547,0.8,0.9242,
TCGA-HT-7611-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.8,0.0,0.037,0.0,0.0,0.155,0.0,0.003,0.0,0.0,LGG,0.8962,,1.0,0.775,0.8696,
TCGA-FG-6690-01A,0.0,0.0,0.001,0.0,0.004,0.0,0.767,0.0,0.025,0.0,0.01,0.189,0.0,0.0,0.002,0.0,LGG,0.8957,,0.9567,0.75,0.8689,
TCGA-HT-7681-01A,0.0,0.0,0.006,0.0,0.022,0.0,0.831,0.008,0.043,0.0,0.014,0.072,0.0,0.001,0.001,0.0,LGG,0.9446,,0.9642,0.625,0.9352,
TCGA-DU-6408-01A,0.0,0.0,0.001,0.002,0.002,0.0,0.816,0.003,0.031,0.0,0.012,0.128,0.0,0.0,0.003,0.0,LGG,0.9224,,0.932,0.75,0.9051,
TCGA-RY-A840-01A,0.0,0.0,0.005,0.0,0.003,0.0,0.929,0.006,0.018,0.0,0.005,0.032,0.0,0.0,0.001,0.0,LGG,0.9775,,0.9999,0.9,0.98,
TCGA-HT-A5RC-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.809,0.0,0.042,0.002,0.0,0.142,0.0,0.002,0.0,0.0,LGG,0.891,,0.8385,0.85,0.845,
TCGA-HT-7860-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.704,0.004,0.099,0.001,0.004,0.182,0.0,0.0,0.001,0.0,LGG,0.8372,,0.8316,0.8,0.7913,
TCGA-E1-A7YH-01A,0.0,0.0,0.002,0.0,0.002,0.0,0.833,0.002,0.026,0.0,0.014,0.117,0.0,0.002,0.002,0.0,LGG,0.9359,,0.9602,0.9,0.9235,
TCGA-S9-A6WM-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.77,0.002,0.059,0.07,0.0,0.096,0.0,0.0,0.0,0.0,LGG,0.9188,,0.8745,0.9,0.8873,
TCGA-S9-A6U6-01A,0.0,0.0,0.003,0.003,0.005,0.0,0.854,0.004,0.035,0.0,0.001,0.089,0.0,0.001,0.004,0.0,LGG,0.9519,,0.9452,0.8,0.9452,
TCGA-HW-7489-01A,0.0,0.0,0.005,0.001,0.017,0.0,0.845,0.005,0.035,0.0,0.022,0.064,0.0,0.001,0.004,0.0,LGG,0.9634,,0.9529,0.775,0.9608,
TCGA-QH-A65S-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.838,0.0,0.031,0.0,0.003,0.121,0.0,0.001,0.002,0.0,LGG,0.9204,,0.9426,0.75,0.9025,
TCGA-QH-A6CS-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.841,0.0,0.017,0.001,0.0,0.137,0.0,0.0,0.0,0.0,LGG,0.8944,,0.8023,0.8,0.8025,
TCGA-S9-A6UA-01A,0.003,0.0,0.006,0.001,0.005,0.0,0.525,0.003,0.027,0.106,0.001,0.321,0.0,0.001,0.001,0.0,LGG,0.6805,,0.5977,0.9,0.5766,
TCGA-S9-A6TW-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.094,0.0,0.018,0.045,0.0,0.0,0.001,0.0,LGG,0.9363,,0.874,0.9,0.8867,
TCGA-S9-A7J2-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.896,0.0,0.033,0.0,0.016,0.049,0.0,0.0,0.002,0.0,LGG,0.9803,,1.0,0.9,0.9838,
TCGA-DU-5870-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.795,0.0,0.058,0.0,0.03,0.112,0.0,0.0,0.0,0.0,LGG,0.9224,,0.9078,0.75,0.9051,
TCGA-DB-A64P-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.837,0.0,0.06,0.0,0.013,0.087,0.0,0.0,0.001,0.0,LGG,0.9394,,1.0,0.8,0.9282,
TCGA-DU-7014-01A,0.0,0.0,0.0,0.0,0.001,0.0,0.806,0.0,0.084,0.0,0.033,0.072,0.0,0.0,0.001,0.0,LGG,0.9242,,0.9972,0.8,0.9076,
TCGA-HT-7884-01B,0.0,0.0,0.002,0.0,0.002,0.0,0.906,0.002,0.026,0.0,0.008,0.047,0.0,0.004,0.002,0.0,LGG,0.9717,,1.0,0.725,0.9721,
