,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-RS-A6TP-01A,0.0,0.0,0.014,0.037,0.0,0.0,0.0,0.03,0.0,0.0,0.007,0.0,0.0,0.001,0.0,0.91,0.91,HNSC,0.9452,,0.775,0.8,0.7913,
TCGA-CV-5978-01A,0.005,0.0,0.03,0.0,0.0,0.0,0.003,0.039,0.211,0.001,0.197,0.002,0.0,0.009,0.0,0.501,0.501,HNSC,0.6219,0.38,0.7115,0.8,0.5233,
TCGA-CV-5977-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.016,0.016,0.0,0.013,0.0,0.0,0.003,0.0,0.951,0.951,HNSC,0.9118,0.66,0.8228,0.775,0.8089,
TCGA-CV-A6JU-01A,0.009,0.0,0.03,0.001,0.002,0.0,0.011,0.041,0.06,0.012,0.026,0.0,0.001,0.001,0.0,0.805,0.805,HNSC,0.8541,,0.5214,0.7,0.7466,
TCGA-CV-7102-01A,0.0,0.0,0.013,0.0,0.0,0.0,0.003,0.076,0.161,0.016,0.087,0.0,0.0,0.004,0.0,0.64,0.64,HNSC,0.7209,0.47,0.6731,0.7,0.641,
TCGA-CR-7368-01A,0.005,0.0,0.024,0.037,0.0,0.0,0.014,0.058,0.02,0.006,0.042,0.0,0.0,0.035,0.0,0.759,0.759,HNSC,0.8346,0.67,0.6896,0.75,0.7859,
TCGA-D6-A74Q-01A,0.023,0.0,0.022,0.03,0.003,0.0,0.009,0.044,0.072,0.0,0.019,0.002,0.0,0.006,0.003,0.767,0.767,HNSC,0.8676,,0.4371,0.75,0.7913,
TCGA-D6-6824-01A,0.013,0.0,0.034,0.02,0.008,0.0,0.036,0.093,0.152,0.01,0.083,0.004,0.001,0.015,0.004,0.526,0.526,HNSC,0.6355,0.42,0.6091,0.65,0.5612,
TCGA-CV-7440-01A,0.007,0.0,0.004,0.005,0.001,0.0,0.003,0.066,0.04,0.002,0.015,0.0,0.0,0.005,0.006,0.847,0.847,HNSC,0.8985,0.45,0.3666,0.7,0.6011,
TCGA-CR-6477-01A,0.003,0.0,0.044,0.003,0.009,0.0,0.037,0.063,0.143,0.017,0.136,0.0,0.0,0.008,0.0,0.536,0.536,HNSC,0.6729,0.29,0.5831,0.8,0.5555,
TCGA-UF-A71B-01A,0.012,0.0,0.019,0.003,0.006,0.0,0.011,0.053,0.094,0.008,0.041,0.0,0.0,0.01,0.004,0.738,0.738,HNSC,0.8265,,0.5661,0.9,0.6573,
TCGA-QK-A6IF-01A,0.009,0.137,0.086,0.014,0.021,0.001,0.06,0.035,0.084,0.001,0.028,0.001,0.001,0.009,0.0,0.514,0.514,HNSC,,,0.6313,0.6,0.7634,
TCGA-CQ-5332-01A,0.0,0.0,0.019,0.0,0.005,0.0,0.004,0.041,0.151,0.0,0.04,0.0,0.0,0.004,0.0,0.736,0.736,HNSC,0.8457,0.78,0.8988,0.7,0.8518,
TCGA-HD-8224-01A,0.0,0.0,0.005,0.018,0.0,0.0,0.003,0.075,0.127,0.032,0.062,0.0,0.003,0.008,0.0,0.667,0.667,HNSC,0.8295,,0.742,0.7,0.7315,
TCGA-BB-8601-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.012,0.011,0.0,0.001,0.0,0.0,0.001,0.004,0.967,0.967,HNSC,0.9888,,0.9362,0.8,0.9776,
TCGA-CN-5355-01A,0.014,0.0,0.015,0.002,0.007,0.0,0.012,0.098,0.17,0.027,0.018,0.002,0.001,0.01,0.014,0.608,0.608,HNSC,0.7953,0.3,0.6286,0.7,0.6654,
TCGA-H7-A76A-01A,0.044,0.017,0.075,0.022,0.011,0.0,0.102,0.038,0.164,0.001,0.109,0.0,0.003,0.005,0.001,0.408,0.408,HNSC,0.5011,,0.4371,0.7,0.3732,
TCGA-D6-A6EP-01A,0.021,0.0,0.022,0.0,0.024,0.0,0.003,0.046,0.277,0.003,0.028,0.0,0.0,0.001,0.0,0.574,0.574,HNSC,0.8607,,0.8214,0.75,0.8249,
TCGA-CN-5369-01A,0.019,0.0,0.025,0.06,0.002,0.0,0.04,0.095,0.077,0.01,0.066,0.0,0.001,0.022,0.027,0.556,0.556,HNSC,0.6367,0.19,0.3753,0.8,0.4301,
TCGA-CN-6988-01A,0.0,0.0,0.006,0.011,0.0,0.0,0.001,0.046,0.017,0.005,0.004,0.0,0.0,0.006,0.003,0.899,0.899,HNSC,0.9702,0.77,0.6127,0.775,0.8421,
TCGA-BA-A6DE-01A,0.0,0.0,0.014,0.025,0.001,0.0,0.004,0.066,0.014,0.005,0.008,0.0,0.002,0.007,0.003,0.853,0.853,HNSC,0.9234,,0.4166,0.75,0.7913,
TCGA-D6-8569-01A,0.0,0.0,0.022,0.02,0.0,0.0,0.03,0.068,0.052,0.008,0.013,0.0,0.0,0.016,0.005,0.766,0.766,HNSC,0.8319,,0.659,0.85,0.7823,
TCGA-CR-7401-01A,0.0,0.0,0.025,0.0,0.007,0.0,0.035,0.063,0.187,0.021,0.02,0.0,0.0,0.005,0.0,0.635,0.635,HNSC,0.7785,0.34,0.6729,0.75,0.6315,
TCGA-CV-7177-01A,0.0,0.0,0.014,0.001,0.001,0.0,0.013,0.047,0.238,0.001,0.041,0.001,0.0,0.005,0.0,0.638,0.638,HNSC,0.8023,0.63,0.8371,0.75,0.7758,
TCGA-CV-7238-01A,0.005,0.0,0.031,0.002,0.047,0.0,0.024,0.074,0.085,0.046,0.048,0.0,0.0,0.005,0.0,0.631,0.631,HNSC,0.7735,0.23,0.4472,0.75,0.544,
TCGA-CV-7247-01A,0.0,0.0,0.003,0.0,0.002,0.0,0.0,0.064,0.073,0.038,0.012,0.0,0.0,0.002,0.0,0.806,0.806,HNSC,0.9147,0.45,0.6995,0.75,0.7588,
TCGA-CQ-7072-01A,0.0,0.0,0.027,0.0,0.0,0.0,0.018,0.055,0.411,0.005,0.029,0.0,0.001,0.002,0.0,0.45,0.45,HNSC,0.7851,,0.5552,0.62,0.7186,
TCGA-CV-A45T-01A,0.02,0.015,0.065,0.025,0.027,0.0,0.054,0.062,0.059,0.02,0.037,0.001,0.003,0.008,0.018,0.586,0.586,HNSC,0.6517,,0.3918,1.0,0.4288,
TCGA-BA-4075-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.003,0.018,0.052,0.0,0.036,0.0,0.0,0.005,0.013,0.87,0.87,HNSC,0.8574,0.67,0.7167,0.8,0.7724,
TCGA-DQ-5624-01A,0.005,0.0,0.029,0.0,0.001,0.0,0.037,0.053,0.153,0.021,0.014,0.0,0.0,0.004,0.0,0.682,0.682,HNSC,0.8074,0.26,0.6238,0.775,0.6708,
TCGA-BA-A6DD-01A,0.02,0.0,0.033,0.039,0.017,0.0,0.023,0.041,0.085,0.001,0.026,0.0,0.0,0.002,0.0,0.712,0.712,HNSC,0.7657,,0.5176,0.65,0.6923,
TCGA-KU-A66S-01A,0.005,0.0,0.037,0.001,0.009,0.0,0.013,0.038,0.061,0.009,0.011,0.005,0.0,0.002,0.001,0.807,0.807,HNSC,0.9335,,0.4111,0.8,0.7019,
TCGA-CV-7254-01A,0.02,0.026,0.037,0.006,0.011,0.0,0.054,0.08,0.242,0.013,0.087,0.001,0.001,0.004,0.001,0.418,0.418,HNSC,0.5637,0.37,0.6606,0.625,0.5749,
TCGA-CV-5976-01A,0.0,0.0,0.007,0.0,0.0,0.0,0.001,0.034,0.067,0.012,0.023,0.0,0.0,0.004,0.0,0.852,0.852,HNSC,0.8765,0.56,0.6968,0.85,0.6939,
TCGA-CR-7374-01A,0.036,0.0,0.071,0.002,0.021,0.0,0.039,0.071,0.063,0.008,0.012,0.003,0.0,0.011,0.0,0.661,0.661,HNSC,0.8688,0.66,0.662,0.65,0.7887,
TCGA-CR-5250-01A,0.024,0.012,0.057,0.004,0.001,0.0,0.04,0.074,0.091,0.005,0.015,0.001,0.001,0.013,0.0,0.661,0.661,HNSC,0.814,0.7,0.6656,0.85,0.7746,
TCGA-CV-A6JZ-01A,0.0,0.0,0.027,0.069,0.015,0.0,0.03,0.027,0.082,0.0,0.139,0.0,0.0,0.002,0.0,0.609,0.609,HNSC,0.6198,,0.4957,0.85,0.4941,
TCGA-CV-6935-01A,0.0,0.0,0.006,0.0,0.001,0.0,0.002,0.023,0.123,0.003,0.03,0.0,0.0,0.001,0.0,0.81,0.81,HNSC,0.8708,0.8,0.8715,0.8,0.8595,
TCGA-CV-6954-01A,0.0,0.0,0.013,0.002,0.005,0.0,0.02,0.035,0.088,0.0,0.038,0.0,0.001,0.004,0.0,0.794,0.794,HNSC,0.792,0.49,0.4841,0.8,0.5531,
TCGA-CQ-A4CH-01A,0.0,0.0,0.008,0.0,0.001,0.0,0.001,0.074,0.045,0.014,0.035,0.0,0.0,0.017,0.005,0.798,0.798,HNSC,0.8582,,0.3106,0.8,0.7466,
TCGA-CN-6020-01A,0.0,0.0,0.015,0.007,0.0,0.0,0.007,0.061,0.119,0.001,0.042,0.0,0.0,0.018,0.017,0.712,0.712,HNSC,0.7544,0.21,0.6238,0.7,0.6348,
TCGA-CV-7425-01A,0.0,0.0,0.024,0.01,0.001,0.0,0.036,0.061,0.012,0.003,0.014,0.0,0.0,0.005,0.003,0.832,0.832,HNSC,0.818,0.49,0.6044,0.675,0.6275,
TCGA-BB-A5HU-01A,0.0,0.0,0.021,0.0,0.001,0.0,0.014,0.021,0.182,0.0,0.021,0.0,0.0,0.006,0.006,0.727,0.727,HNSC,0.8079,,0.533,0.7,0.6573,
TCGA-HD-7831-01A,0.007,0.0,0.016,0.0,0.001,0.0,0.012,0.052,0.495,0.021,0.045,0.002,0.0,0.003,0.0,0.346,0.346,HNSC,0.6942,0.37,0.674,0.6,0.6235,
TCGA-CR-7364-01A,0.01,0.0,0.038,0.001,0.0,0.0,0.035,0.062,0.062,0.001,0.009,0.005,0.0,0.016,0.004,0.758,0.758,HNSC,0.8612,0.55,0.4938,0.75,0.7532,
TCGA-CN-A63W-01A,0.0,0.0,0.012,0.02,0.001,0.0,0.003,0.044,0.017,0.005,0.009,0.0,0.003,0.002,0.006,0.878,0.878,HNSC,0.9218,,0.4976,0.8,0.9043,
TCGA-D6-A6EK-01A,0.006,0.0,0.064,0.023,0.011,0.0,0.042,0.02,0.008,0.0,0.02,0.0,0.0,0.001,0.007,0.798,0.798,HNSC,0.766,,0.5285,0.75,0.6928,
TCGA-BA-5557-01A,0.0,0.0,0.021,0.0,0.005,0.0,0.01,0.044,0.179,0.001,0.196,0.0,0.0,0.032,0.054,0.456,0.456,HNSC,0.528,0.28,0.3342,0.75,0.399,
TCGA-BA-6869-01A,0.011,0.0,0.019,0.021,0.008,0.0,0.009,0.051,0.009,0.001,0.004,0.0,0.0,0.005,0.002,0.86,0.86,HNSC,0.9294,0.63,0.4762,0.925,0.7758,
TCGA-CV-7090-01A,0.0,0.0,0.021,0.012,0.001,0.0,0.01,0.068,0.156,0.006,0.157,0.0,0.001,0.011,0.0,0.556,0.556,HNSC,0.6618,0.38,0.6034,0.6,0.56,
TCGA-T3-A92M-01A,0.016,0.0,0.045,0.016,0.039,0.0,0.019,0.033,0.163,0.0,0.057,0.0,0.0,0.003,0.0,0.607,0.607,HNSC,0.7493,,0.5556,0.6,0.67,
TCGA-MT-A67F-01A,0.0,0.0,0.064,0.09,0.016,0.0,0.041,0.061,0.014,0.0,0.084,0.002,0.0,0.027,0.035,0.565,0.565,HNSC,0.5852,,0.4323,0.75,0.4473,
TCGA-CN-A63V-01A,0.0,0.0,0.006,0.0,0.004,0.0,0.0,0.043,0.225,0.0,0.035,0.0,0.0,0.003,0.001,0.682,0.682,HNSC,,,0.4943,0.6,0.6159,
TCGA-CV-7415-01A,0.005,0.0,0.028,0.017,0.015,0.0,0.007,0.049,0.144,0.001,0.053,0.0,0.0,0.003,0.0,0.677,0.677,HNSC,0.7618,0.44,0.6282,0.65,0.6276,
TCGA-CV-6003-01A,0.0,0.0,0.008,0.0,0.0,0.0,0.004,0.021,0.019,0.003,0.01,0.0,0.0,0.003,0.0,0.931,0.931,HNSC,0.9254,0.56,0.7462,0.85,0.7365,
TCGA-CN-6016-01A,0.0,0.0,0.033,0.005,0.005,0.0,0.014,0.059,0.397,0.035,0.102,0.0,0.006,0.007,0.0,0.336,0.336,HNSC,0.6119,0.19,0.681,0.65,0.5704,
TCGA-H7-A6C4-01A,0.006,0.0,0.016,0.005,0.009,0.0,0.024,0.053,0.049,0.026,0.02,0.002,0.0,0.006,0.006,0.778,0.778,HNSC,0.8275,,0.5168,0.8,0.7762,
TCGA-CV-5966-01A,0.0,0.0,0.009,0.017,0.0,0.0,0.004,0.021,0.031,0.006,0.07,0.0,0.001,0.001,0.0,0.841,0.841,HNSC,0.7594,0.26,0.5993,0.8,0.5638,
TCGA-BA-4076-01A,0.0,0.0,0.01,0.0,0.001,0.0,0.006,0.026,0.015,0.0,0.005,0.0,0.0,0.003,0.001,0.933,0.933,HNSC,0.9393,0.85,0.8534,0.9,0.8953,
TCGA-CN-4735-01A,0.007,0.0,0.05,0.009,0.003,0.0,0.065,0.054,0.147,0.0,0.062,0.0,0.0,0.007,0.0,0.594,0.594,HNSC,0.7359,0.72,0.5492,0.825,0.6546,
TCGA-CV-6955-01A,0.0,0.0,0.015,0.01,0.0,0.0,0.047,0.024,0.0,0.0,0.015,0.0,0.0,0.011,0.0,0.877,0.877,HNSC,0.8416,,0.5921,0.6,0.7466,
TCGA-CR-6491-01A,0.0,0.0,0.008,0.016,0.001,0.0,0.003,0.043,0.022,0.003,0.011,0.0,0.0,0.002,0.005,0.887,0.887,HNSC,0.8924,0.75,0.8003,0.9,0.8323,
TCGA-BA-5558-01A,0.0,0.0,0.024,0.013,0.008,0.0,0.014,0.082,0.013,0.008,0.055,0.001,0.001,0.023,0.02,0.738,0.738,HNSC,0.743,0.46,0.513,0.85,0.6303,
TCGA-CN-4728-01A,0.001,0.0,0.034,0.001,0.021,0.0,0.029,0.057,0.336,0.014,0.184,0.001,0.0,0.007,0.0,0.315,0.315,HNSC,0.4752,0.24,0.5928,0.7,0.4734,
TCGA-BB-A5HZ-01A,0.0,0.0,0.011,0.002,0.003,0.0,0.004,0.05,0.061,0.002,0.013,0.0,0.0,0.004,0.007,0.843,0.843,HNSC,0.8994,,0.4473,0.7,0.7153,
TCGA-UP-A6WW-01A,0.011,0.0,0.046,0.004,0.001,0.0,0.046,0.017,0.066,0.0,0.056,0.0,0.0,0.003,0.0,0.748,0.748,HNSC,0.8236,,0.8238,0.6,0.7913,
TCGA-CV-7407-01A,0.0,0.0,0.013,0.009,0.0,0.0,0.051,0.035,0.02,0.001,0.046,0.0,0.0,0.007,0.0,0.819,0.819,HNSC,0.8213,0.39,0.6667,0.7,0.6278,
TCGA-CV-7416-01A,0.0,0.0,0.008,0.001,0.0,0.0,0.002,0.057,0.125,0.014,0.066,0.0,0.0,0.006,0.0,0.721,0.721,HNSC,0.8022,0.62,0.6937,0.8,0.7443,
TCGA-CN-5361-01A,0.0,0.0,0.014,0.015,0.0,0.0,0.004,0.06,0.25,0.0,0.054,0.0,0.001,0.007,0.0,0.594,0.594,HNSC,0.7411,0.52,0.7222,0.8,0.6836,
TCGA-CV-7100-01A,0.0,0.0,0.011,0.051,0.0,0.0,0.011,0.063,0.079,0.001,0.032,0.0,0.0,0.009,0.0,0.743,0.743,HNSC,0.7998,0.59,0.6269,0.75,0.7305,
TCGA-TN-A7HL-01A,0.016,0.001,0.032,0.108,0.03,0.0,0.065,0.019,0.014,0.0,0.094,0.0,0.0,0.002,0.0,0.619,0.619,HNSC,0.6687,,0.5032,0.7,0.5606,
TCGA-UF-A718-01A,0.011,0.0,0.023,0.002,0.024,0.0,0.016,0.049,0.1,0.004,0.016,0.0,0.0,0.003,0.0,0.75,0.75,HNSC,0.8225,,0.5607,0.7,0.6573,
TCGA-CQ-5324-01A,0.0,0.0,0.004,0.012,0.0,0.0,0.004,0.03,0.079,0.0,0.027,0.0,0.0,0.005,0.0,0.84,0.84,HNSC,0.8228,0.68,0.7054,0.81,0.785,
TCGA-DQ-5629-01A,0.0,0.0,0.006,0.001,0.002,0.0,0.0,0.041,0.056,0.0,0.01,0.0,0.0,0.002,0.0,0.88,0.88,HNSC,0.931,0.58,0.7308,0.8,0.7548,
TCGA-BA-A6DJ-01A,0.0,0.0,0.013,0.034,0.001,0.0,0.005,0.03,0.015,0.0,0.018,0.0,0.0,0.001,0.014,0.87,0.87,HNSC,0.8064,,0.628,0.8,0.7476,
TCGA-CV-6938-01A,0.0,0.0,0.02,0.027,0.003,0.0,0.026,0.016,0.011,0.0,0.148,0.0,0.0,0.002,0.0,0.748,0.748,HNSC,0.7099,0.18,0.451,0.725,0.5011,
TCGA-CR-7395-01A,0.004,0.0,0.056,0.031,0.008,0.0,0.051,0.078,0.075,0.007,0.059,0.0,0.001,0.013,0.018,0.598,0.598,HNSC,0.6335,0.26,0.4136,0.61,0.4612,
TCGA-CV-7423-01A,0.0,0.0,0.004,0.001,0.001,0.0,0.003,0.051,0.047,0.001,0.007,0.0,0.0,0.006,0.005,0.873,0.873,HNSC,0.9072,0.48,0.7146,0.79,0.7565,
TCGA-P3-A5QE-01A,0.0,0.008,0.085,0.042,0.029,0.0,0.076,0.027,0.011,0.0,0.02,0.0,0.001,0.013,0.0,0.687,0.687,HNSC,0.8405,,0.5782,0.75,0.6573,
TCGA-QK-A8Z8-01A,0.005,0.0,0.028,0.024,0.0,0.0,0.009,0.058,0.008,0.005,0.009,0.0,0.0,0.009,0.0,0.846,0.846,HNSC,0.9374,,0.4366,0.9,0.7466,
TCGA-CV-A465-01A,0.0,0.0,0.0,0.0,0.004,0.0,0.004,0.037,0.006,0.006,0.007,0.0,0.0,0.004,0.004,0.926,0.926,HNSC,0.9641,,0.6315,0.75,0.7913,
TCGA-CV-5431-01A,0.05,0.0,0.042,0.022,0.038,0.0,0.052,0.021,0.211,0.0,0.059,0.0,0.0,0.007,0.0,0.495,0.495,HNSC,0.6312,0.35,0.5292,0.55,0.5022,
TCGA-F7-A61W-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.007,0.03,0.013,0.004,0.01,0.0,0.0,0.003,0.0,0.93,0.93,HNSC,0.9544,,0.7959,1.0,0.7949,
TCGA-CV-5439-01A,0.0,0.0,0.01,0.017,0.003,0.0,0.016,0.052,0.013,0.0,0.009,0.0,0.0,0.003,0.0,0.877,0.877,HNSC,0.8875,0.46,0.6562,0.9,0.7443,
TCGA-HD-A4C1-01A,0.0,0.0,0.002,0.007,0.0,0.0,0.0,0.069,0.038,0.001,0.008,0.0,0.0,0.007,0.013,0.855,0.855,HNSC,0.8764,,0.6211,0.75,0.716,
TCGA-D6-6517-01A,0.011,0.0,0.032,0.0,0.002,0.0,0.034,0.057,0.04,0.001,0.033,0.0,0.0,0.005,0.003,0.781,0.781,HNSC,0.8354,0.28,0.5145,0.8,0.6256,
TCGA-CQ-6227-01A,0.0,0.0,0.01,0.001,0.006,0.0,0.016,0.098,0.148,0.111,0.027,0.001,0.001,0.003,0.006,0.572,0.572,HNSC,0.7711,0.2,0.6147,0.85,0.6408,
TCGA-CV-7089-01A,0.0,0.0,0.016,0.013,0.0,0.0,0.021,0.072,0.006,0.0,0.011,0.0,0.0,0.007,0.0,0.853,0.853,HNSC,0.8864,0.26,0.7176,0.65,0.6801,
TCGA-QK-AA3K-01A,0.006,0.0,0.028,0.001,0.044,0.0,0.006,0.069,0.421,0.004,0.072,0.0,0.0,0.002,0.0,0.348,0.348,HNSC,0.6941,,0.5204,0.75,0.5952,
TCGA-CN-5367-01A,0.0,0.0,0.01,0.0,0.0,0.0,0.034,0.036,0.07,0.019,0.058,0.0,0.0,0.005,0.0,0.768,0.768,HNSC,0.8329,0.55,0.6813,0.725,0.6723,
TCGA-WA-A7GZ-01A,0.0,0.0,0.012,0.005,0.001,0.0,0.01,0.039,0.058,0.013,0.012,0.0,0.0,0.005,0.0,0.845,0.845,HNSC,0.9201,,0.5873,0.8,0.7019,
TCGA-CN-5365-01A,0.0,0.0,0.0,0.015,0.0,0.0,0.007,0.019,0.006,0.0,0.071,0.0,0.0,0.002,0.0,0.879,0.879,HNSC,0.8338,,0.5941,0.9,0.6573,
TCGA-CV-7095-01A,0.001,0.0,0.007,0.002,0.003,0.0,0.015,0.028,0.046,0.008,0.031,0.0,0.0,0.002,0.0,0.858,0.858,HNSC,0.881,0.54,0.5976,0.6,0.6661,
TCGA-QK-A8ZA-01A,0.0,0.0,0.007,0.006,0.0,0.0,0.001,0.026,0.007,0.0,0.011,0.0,0.0,0.006,0.0,0.935,0.935,HNSC,0.9692,,0.7904,0.75,0.7884,
TCGA-CV-A6JE-01A,0.001,0.0,0.006,0.065,0.001,0.0,0.012,0.013,0.067,0.0,0.036,0.0,0.0,0.001,0.0,0.798,0.798,HNSC,0.7502,,0.5891,0.75,0.6713,
TCGA-CQ-7063-01A,0.0,0.0,0.048,0.048,0.001,0.0,0.069,0.064,0.013,0.0,0.069,0.0,0.0,0.017,0.0,0.671,0.671,HNSC,0.7333,,0.5581,0.6,0.5819,
TCGA-BB-4227-01A,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.024,0.0,0.0,0.019,0.0,0.0,0.001,0.004,0.95,0.95,HNSC,,0.79,0.7345,0.775,0.8174,
TCGA-CV-6433-01A,0.007,0.0,0.052,0.076,0.042,0.0,0.05,0.027,0.003,0.0,0.058,0.0,0.0,0.001,0.0,0.683,0.683,HNSC,0.7802,0.72,0.715,0.7,0.774,
TCGA-CN-5373-01A,0.0,0.0,0.047,0.025,0.005,0.0,0.048,0.074,0.148,0.012,0.066,0.001,0.001,0.038,0.001,0.534,0.534,HNSC,0.6565,0.42,0.6555,0.75,0.5956,
TCGA-CV-7103-01A,0.0,0.0,0.022,0.0,0.003,0.0,0.016,0.048,0.32,0.021,0.044,0.002,0.0,0.003,0.0,0.52,0.52,HNSC,0.8009,0.67,0.7266,0.7,0.7268,
TCGA-CV-7568-01A,0.0,0.0,0.002,0.01,0.0,0.0,0.003,0.049,0.234,0.012,0.021,0.0,0.0,0.002,0.0,0.667,0.667,HNSC,0.8299,,0.5085,0.725,0.6126,
TCGA-CN-6989-01A,0.0,0.0,0.057,0.001,0.001,0.0,0.029,0.071,0.261,0.014,0.143,0.001,0.0,0.007,0.0,0.414,0.414,HNSC,0.6197,0.3,0.732,0.675,0.607,
TCGA-CV-6943-01A,0.012,0.0,0.044,0.055,0.043,0.0,0.06,0.089,0.228,0.01,0.104,0.001,0.001,0.016,0.001,0.337,0.337,HNSC,0.463,0.17,0.4109,0.68,0.3333,
TCGA-CV-7424-01A,0.026,0.0,0.022,0.003,0.021,0.0,0.003,0.027,0.245,0.0,0.046,0.0,0.0,0.004,0.0,0.601,0.601,HNSC,0.7827,0.47,0.7204,0.725,0.7108,
TCGA-BA-4078-01A,0.0,0.0,0.033,0.001,0.01,0.0,0.029,0.068,0.205,0.005,0.034,0.001,0.0,0.006,0.0,0.607,0.607,HNSC,0.7917,0.87,0.9117,0.775,0.8611,
TCGA-CN-4739-01A,0.021,0.002,0.028,0.035,0.023,0.0,0.031,0.062,0.047,0.007,0.013,0.0,0.002,0.023,0.013,0.694,0.694,HNSC,0.8186,0.32,0.3228,0.62,0.5842,
TCGA-CV-5430-01A,0.01,0.0,0.04,0.005,0.016,0.0,0.06,0.044,0.088,0.0,0.033,0.0,0.0,0.01,0.0,0.692,0.692,HNSC,0.7911,0.57,0.7908,0.55,0.7151,
TCGA-CR-7399-01A,0.0,0.0,0.048,0.017,0.025,0.0,0.043,0.017,0.077,0.0,0.09,0.0,0.0,0.006,0.0,0.676,0.676,HNSC,0.7346,0.51,0.6425,0.65,0.6306,
TCGA-CQ-5334-01A,0.0,0.0,0.056,0.039,0.008,0.0,0.026,0.093,0.119,0.01,0.089,0.0,0.001,0.011,0.001,0.546,0.546,HNSC,0.6271,0.41,0.5784,0.8,0.5455,
TCGA-CR-7402-01A,0.03,0.0,0.034,0.028,0.003,0.0,0.022,0.062,0.069,0.004,0.013,0.0,0.0,0.009,0.0,0.724,0.724,HNSC,0.8722,0.57,0.473,0.85,0.6692,
TCGA-CR-7389-01A,0.035,0.0,0.021,0.0,0.003,0.0,0.027,0.092,0.135,0.007,0.033,0.001,0.0,0.013,0.005,0.627,0.627,HNSC,0.7509,0.42,0.6528,0.75,0.6495,
TCGA-BA-6868-01B,0.0,0.0,0.011,0.001,0.002,0.0,0.0,0.043,0.094,0.004,0.004,0.0,0.0,0.009,0.004,0.828,0.828,HNSC,0.9266,0.66,0.6737,0.9,0.8347,
TCGA-CV-6951-01A,0.0,0.0,0.01,0.0,0.003,0.0,0.003,0.017,0.057,0.005,0.012,0.0,0.0,0.002,0.0,0.893,0.893,HNSC,0.9336,0.63,0.7478,0.8,0.8205,
TCGA-F7-8298-01A,0.0,0.0,0.011,0.007,0.0,0.0,0.004,0.066,0.117,0.001,0.033,0.0,0.001,0.005,0.0,0.755,0.755,HNSC,0.8485,,0.7096,0.8,0.8047,
TCGA-D6-6515-01A,0.001,0.0,0.056,0.043,0.004,0.0,0.12,0.055,0.207,0.023,0.095,0.001,0.001,0.018,0.0,0.376,0.376,HNSC,0.5131,0.25,0.4513,0.65,0.395,
TCGA-CV-7180-01A,0.0,0.0,0.008,0.003,0.004,0.0,0.006,0.019,0.0,0.0,0.002,0.0,0.0,0.001,0.003,0.954,0.954,HNSC,0.9442,0.43,0.6217,0.825,0.6014,
TCGA-CV-7242-01A,0.03,0.0,0.047,0.029,0.019,0.0,0.037,0.057,0.04,0.002,0.019,0.001,0.001,0.009,0.0,0.709,0.709,HNSC,0.8552,0.51,0.4826,0.775,0.7189,
TCGA-BA-6871-01A,0.0,0.0,0.032,0.031,0.001,0.0,0.008,0.077,0.221,0.006,0.035,0.0,0.0,0.009,0.0,0.58,0.58,HNSC,0.7229,0.69,0.8146,0.925,0.817,
TCGA-CR-7371-01A,0.006,0.0,0.049,0.02,0.021,0.0,0.027,0.069,0.105,0.006,0.038,0.002,0.001,0.018,0.018,0.621,0.621,HNSC,0.7491,0.4,0.5923,0.65,0.5618,
TCGA-CV-5432-01A,0.006,0.0,0.008,0.016,0.003,0.0,0.007,0.026,0.06,0.0,0.029,0.0,0.0,0.001,0.0,0.844,0.844,HNSC,0.912,0.47,0.7796,0.45,0.6922,
TCGA-CN-5360-01A,0.022,0.0,0.058,0.026,0.031,0.001,0.045,0.072,0.115,0.021,0.073,0.002,0.001,0.015,0.002,0.515,0.515,HNSC,0.6569,0.53,0.537,0.75,0.6051,
TCGA-CQ-A4C6-01A,0.0,0.0,0.026,0.022,0.001,0.0,0.02,0.041,0.068,0.018,0.027,0.0,0.0,0.011,0.001,0.765,0.765,HNSC,0.8016,,0.5943,0.99,0.6573,
TCGA-MT-A7BN-01A,0.033,0.0,0.014,0.006,0.029,0.0,0.015,0.017,0.094,0.002,0.062,0.0,0.0,0.0,0.0,0.727,0.727,HNSC,0.7202,,0.7723,0.8,0.6306,
TCGA-CN-A641-01A,0.003,0.0,0.01,0.001,0.004,0.002,0.01,0.05,0.006,0.002,0.01,0.0,0.0,0.005,0.007,0.889,0.889,HNSC,0.9367,,0.3918,0.85,0.8806,
