,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-DS-A7WF-01A,0.001,0.001,0.023,0.024,0.0,0.0,0.004,0.028,0.087,0.012,0.013,0.0,0.0,0.0,0.0,0.807,0.807,CESC,0.9203,,0.853,0.9,0.862,
TCGA-VS-A9U5-01A,0.027,0.005,0.015,0.032,0.021,0.0,0.017,0.024,0.002,0.001,0.031,0.0,0.0,0.003,0.0,0.823,0.823,CESC,0.8906,,,0.6,0.7372,
TCGA-DR-A0ZM-01A,0.001,0.0,0.025,0.03,0.0,0.0,0.066,0.011,0.0,0.003,0.023,0.0,0.001,0.006,0.0,0.833,0.833,CESC,0.7407,,0.4731,0.55,0.6584,
TCGA-VS-A9UZ-01A,0.032,0.001,0.023,0.039,0.003,0.0,0.019,0.039,0.021,0.01,0.034,0.0,0.0,0.002,0.0,0.776,0.776,CESC,0.9245,,,0.6,0.8049,
TCGA-DS-A7WI-01A,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.023,0.0,0.0,0.028,0.001,0.006,0.005,0.0,0.926,0.926,CESC,0.9134,,0.7731,0.8,0.893,
TCGA-EX-A69L-01A,0.015,0.0,0.025,0.034,0.018,0.0,0.068,0.048,0.019,0.006,0.055,0.0,0.001,0.007,0.001,0.703,0.703,CESC,0.7161,,0.538,0.7,0.6249,
TCGA-Q1-A73Q-01A,0.008,0.001,0.015,0.008,0.002,0.0,0.021,0.017,0.016,0.0,0.002,0.0,0.0,0.006,0.0,0.904,0.904,CESC,0.9532,,0.8377,0.7,0.844,
TCGA-VS-A9UI-01A,0.0,0.0,0.025,0.035,0.001,0.0,0.027,0.019,0.0,0.003,0.02,0.0,0.001,0.012,0.0,0.856,0.856,CESC,0.885,,,0.6,0.7335,
TCGA-C5-A8XI-01A,0.009,0.006,0.02,0.026,0.004,0.0,0.025,0.037,0.025,0.001,0.004,0.0,0.0,0.004,0.0,0.837,0.837,CESC,0.8828,,0.7713,0.85,0.7913,
TCGA-VS-A8Q9-01A,0.0,0.0,0.0,0.031,0.0,0.0,0.0,0.033,0.0,0.012,0.013,0.0,0.0,0.003,0.0,0.907,0.907,CESC,0.9497,,0.7557,0.8,0.7477,
TCGA-C5-A2LT-01A,0.003,0.0,0.016,0.02,0.0,0.0,0.003,0.041,0.073,0.0,0.022,0.002,0.002,0.002,0.0,0.817,0.817,CESC,0.8087,,0.5766,0.65,0.6573,
TCGA-ZX-AA5X-01A,0.005,0.0,0.021,0.015,0.0,0.0,0.04,0.121,0.113,0.031,0.028,0.001,0.01,0.006,0.001,0.606,0.606,CESC,0.6801,,,0.6,0.6837,
TCGA-GH-A9DA-01A,0.0,0.0,0.009,0.017,0.0,0.0,0.018,0.025,0.009,0.0,0.016,0.0,0.0,0.005,0.0,0.9,0.9,CESC,0.8599,,0.7604,0.7,0.7532,
TCGA-C5-A7CH-01A,0.0,0.0,0.005,0.01,0.0,0.0,0.007,0.03,0.023,0.008,0.008,0.0,0.0,0.004,0.011,0.893,0.893,CESC,0.9178,,0.7504,0.8,0.7414,
TCGA-EA-A3Y4-01A,0.0,0.0,0.01,0.084,0.0,0.0,0.017,0.016,0.024,0.0,0.036,0.0,0.001,0.002,0.0,0.811,0.811,CESC,0.7234,,0.4363,0.6,0.6126,
TCGA-EX-A1H6-01B,0.0,0.0,0.0,0.026,0.0,0.0,0.004,0.009,0.059,0.0,0.019,0.002,0.001,0.0,0.0,0.88,0.88,CESC,0.9355,,0.9066,0.8,0.9229,
TCGA-C5-A1BE-01B,0.0,0.0,0.014,0.013,0.0,0.0,0.017,0.034,0.002,0.002,0.017,0.0,0.0,0.006,0.0,0.895,0.895,CESC,0.9053,,0.7107,0.6,0.6948,
TCGA-C5-A8XK-01A,0.0,0.0,0.001,0.015,0.0,0.0,0.0,0.038,0.001,0.012,0.037,0.0,0.0,0.006,0.0,0.889,0.889,CESC,0.9216,,0.655,0.85,0.7913,
TCGA-RA-A741-01A,0.02,0.0,0.017,0.031,0.0,0.0,0.067,0.018,0.026,0.004,0.043,0.001,0.001,0.006,0.0,0.765,0.765,CESC,0.8077,,0.6568,0.85,0.7494,
TCGA-VS-A958-01A,0.013,0.0,0.011,0.114,0.0,0.0,0.03,0.038,0.0,0.0,0.061,0.0,0.0,0.012,0.001,0.721,0.721,CESC,0.7404,,,0.9,0.7246,
TCGA-MA-AA43-01A,0.007,0.0,0.016,0.005,0.0,0.0,0.012,0.058,0.122,0.04,0.005,0.0,0.001,0.007,0.0,0.724,0.724,CESC,0.8786,,,0.8,0.8185,
TCGA-JW-A5VH-01A,0.0,0.0,0.0,0.001,0.002,0.0,0.0,0.048,0.048,0.001,0.003,0.0,0.0,0.0,0.0,0.896,0.896,CESC,0.9656,,0.6603,0.9,0.6355,
TCGA-VS-A9UY-01A,0.001,0.0,0.015,0.037,0.0,0.0,0.001,0.074,0.0,0.0,0.035,0.0,0.0,0.012,0.0,0.824,0.824,CESC,0.8797,,,0.8,0.7969,
TCGA-VS-A9UC-01A,0.001,0.0,0.012,0.051,0.0,0.0,0.002,0.024,0.047,0.004,0.043,0.0,0.003,0.018,0.0,0.794,0.794,CESC,0.8256,,,0.9,0.8271,
TCGA-C5-A8YQ-01A,0.003,0.0,0.0,0.002,0.012,0.0,0.001,0.005,0.008,0.007,0.033,0.0,0.0,0.023,0.0,0.906,0.906,CESC,0.9169,,0.7803,0.9,0.836,
TCGA-MA-AA3Y-01A,0.008,0.0,0.021,0.042,0.001,0.0,0.012,0.062,0.009,0.002,0.035,0.0,0.0,0.005,0.028,0.775,0.775,CESC,0.7606,,0.5181,0.6,0.6855,
TCGA-VS-A8EK-01A,0.016,0.0,0.007,0.016,0.0,0.0,0.002,0.027,0.0,0.006,0.02,0.0,0.004,0.009,0.0,0.893,0.893,CESC,0.9434,,0.7042,0.6,0.7466,
TCGA-LP-A4AV-01A,0.009,0.0,0.022,0.018,0.0,0.0,0.025,0.013,0.038,0.014,0.064,0.0,0.001,0.002,0.0,0.792,0.792,CESC,0.7249,,0.7145,0.8,0.6992,
TCGA-C5-A7CG-01A,0.008,0.033,0.044,0.103,0.036,0.0,0.063,0.028,0.028,0.002,0.057,0.0,0.001,0.004,0.001,0.592,0.592,CESC,0.664,,0.6132,0.75,0.5802,
TCGA-VS-A952-01A,0.02,0.0,0.007,0.025,0.0,0.0,0.002,0.016,0.004,0.0,0.019,0.0,0.0,0.001,0.0,0.905,0.905,CESC,0.9677,,0.9117,0.7,0.931,
TCGA-EK-A2PL-01A,0.0,0.0,0.006,0.018,0.0,0.0,0.003,0.024,0.0,0.0,0.008,0.0,0.0,0.004,0.0,0.937,0.937,CESC,0.942,,0.6109,0.8,0.7913,
TCGA-EK-A2H1-01A,0.004,0.0,0.021,0.02,0.0,0.0,0.003,0.057,0.068,0.006,0.034,0.0,0.001,0.003,0.0,0.783,0.783,CESC,0.7654,,0.5772,0.7,0.6919,
TCGA-VS-A9UP-01A,0.01,0.0,0.001,0.003,0.009,0.0,0.003,0.009,0.055,0.01,0.002,0.0,0.0,0.001,0.0,0.897,0.897,CESC,0.9856,,,0.7,0.9358,
TCGA-C5-A1BF-01B,0.0,0.0,0.009,0.016,0.0,0.0,0.015,0.08,0.131,0.034,0.031,0.0,0.005,0.003,0.0,0.676,0.676,CESC,0.8071,,0.7007,0.7,0.7019,
TCGA-DS-A3LQ-01A,0.005,0.0,0.008,0.005,0.004,0.0,0.001,0.021,0.036,0.012,0.113,0.0,0.0,0.003,0.0,0.79,0.79,CESC,0.8394,,0.7779,0.75,0.7925,
TCGA-C5-A1MP-01A,0.015,0.0,0.028,0.015,0.02,0.001,0.076,0.064,0.077,0.012,0.065,0.0,0.001,0.014,0.001,0.608,0.608,CESC,0.6595,,0.5996,0.85,0.5643,
TCGA-EK-A2RA-01A,0.0,0.0,0.015,0.043,0.014,0.0,0.094,0.011,0.0,0.001,0.019,0.0,0.0,0.004,0.0,0.798,0.798,CESC,0.8606,,0.6769,0.65,0.6573,
TCGA-EX-A1H5-01A,0.009,0.0,0.014,0.011,0.002,0.0,0.014,0.049,0.007,0.014,0.002,0.0,0.0,0.002,0.0,0.875,0.875,CESC,0.9453,,0.8744,0.6,0.8871,
TCGA-JW-A5VI-01A,0.012,0.0,0.01,0.032,0.02,0.0,0.014,0.054,0.048,0.01,0.014,0.0,0.001,0.008,0.0,0.777,0.777,CESC,0.8328,,0.6398,0.9,0.7019,
TCGA-JX-A3Q8-01A,0.005,0.0,0.002,0.053,0.0,0.0,0.01,0.029,0.002,0.001,0.047,0.0,0.0,0.0,0.0,0.851,0.851,CESC,0.901,,0.8762,0.9,0.876,
TCGA-IR-A3LC-01A,0.0,0.0,0.0,0.011,0.0,0.0,0.01,0.033,0.0,0.004,0.014,0.0,0.009,0.005,0.0,0.913,0.913,CESC,0.9047,,0.8207,0.85,0.8806,
TCGA-EK-A2H0-01A,0.0,0.0,0.0,0.026,0.0,0.0,0.005,0.019,0.0,0.0,0.018,0.0,0.001,0.004,0.0,0.927,0.927,CESC,0.9453,,0.7433,0.94,0.9164,
TCGA-IR-A3LH-01A,0.024,0.001,0.029,0.04,0.015,0.0,0.036,0.04,0.12,0.016,0.165,0.0,0.001,0.004,0.0,0.51,0.51,CESC,0.5391,,0.6035,0.95,0.5688,
TCGA-DS-A1OA-01A,0.01,0.0,0.017,0.023,0.001,0.0,0.043,0.054,0.047,0.01,0.048,0.0,0.0,0.004,0.0,0.742,0.742,CESC,0.7959,,0.6851,0.7,0.7019,
TCGA-DS-A0VL-01A,0.002,0.0,0.011,0.034,0.0,0.0,0.017,0.052,0.001,0.004,0.018,0.0,0.003,0.005,0.0,0.852,0.852,CESC,0.8885,,0.721,0.75,0.8591,
TCGA-EA-A1QS-01A,0.004,0.0,0.013,0.001,0.004,0.0,0.024,0.086,0.299,0.041,0.03,0.002,0.003,0.001,0.0,0.492,0.492,CESC,0.7385,,0.7595,0.6,0.6573,
TCGA-EA-A78R-01A,0.0,0.0,0.013,0.01,0.0,0.0,0.025,0.029,0.027,0.01,0.017,0.0,0.0,0.007,0.0,0.862,0.862,CESC,0.8194,,0.6135,0.6,0.7653,
TCGA-LP-A7HU-01A,0.0,0.0,0.023,0.036,0.0,0.0,0.017,0.015,0.026,0.01,0.028,0.0,0.0,0.0,0.0,0.845,0.845,CESC,0.8415,,0.7606,0.65,0.7953,
TCGA-UC-A7PI-01A,0.0,0.0,0.001,0.031,0.0,0.0,0.001,0.008,0.011,0.0,0.032,0.0,0.0,0.001,0.0,0.915,0.915,CESC,0.9671,,,0.65,0.8785,
