,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-UF-A7JH-01A,0.002,0.0,0.011,0.001,0.006,0.0,0.017,0.053,0.17,0.014,0.065,0.0,0.0,0.0,0.012,0.647,0.647,HNSC,0.7299,,0.5615,0.6,0.6126,
TCGA-BA-4077-01B,0.0,0.0,0.034,0.021,0.0,0.0,0.05,0.054,0.066,0.01,0.065,0.001,0.0,0.015,0.0,0.683,0.683,HNSC,0.7858,0.73,0.6928,0.85,0.7873,
TCGA-CV-7411-01A,0.0,0.0,0.003,0.0,0.002,0.0,0.006,0.036,0.083,0.001,0.01,0.0,0.0,0.006,0.01,0.844,0.844,HNSC,0.8319,0.38,0.5767,0.73,0.6196,
TCGA-MT-A67A-01A,0.0,0.0,0.0,0.003,0.002,0.0,0.001,0.012,0.003,0.005,0.005,0.0,0.0,0.0,0.005,0.963,0.963,HNSC,0.9015,,0.6444,0.8,0.7913,
TCGA-D6-6826-01A,0.005,0.0,0.036,0.0,0.013,0.0,0.002,0.088,0.119,0.014,0.138,0.0,0.0,0.033,0.034,0.514,0.514,HNSC,0.6534,0.34,0.6314,0.825,0.5399,
TCGA-CR-7404-01A,0.02,0.015,0.055,0.006,0.029,0.0,0.024,0.074,0.041,0.019,0.068,0.001,0.0,0.017,0.002,0.63,0.63,HNSC,0.7648,0.38,0.5624,0.95,0.5233,
TCGA-D6-A6EM-01A,0.015,0.0,0.024,0.005,0.005,0.0,0.027,0.038,0.019,0.023,0.069,0.0,0.001,0.001,0.005,0.766,0.766,HNSC,0.727,,0.5248,0.75,0.6126,
TCGA-CR-7379-01A,0.007,0.0,0.01,0.0,0.006,0.0,0.005,0.06,0.142,0.018,0.048,0.001,0.0,0.017,0.021,0.666,0.666,HNSC,0.7604,0.36,0.4781,0.75,0.5043,
TCGA-CV-7236-01A,0.0,0.0,0.008,0.0,0.0,0.0,0.017,0.081,0.155,0.011,0.028,0.0,0.0,0.019,0.001,0.681,0.681,HNSC,0.8143,0.26,0.5971,0.55,0.5914,
TCGA-CN-4727-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.038,0.029,0.02,0.0,0.0,0.0,0.016,0.0,0.895,0.895,HNSC,0.9176,0.47,0.3587,0.775,0.7223,
TCGA-CQ-5327-01A,0.0,0.0,0.017,0.002,0.022,0.0,0.038,0.036,0.03,0.01,0.08,0.0,0.0,0.004,0.016,0.746,0.746,HNSC,0.7319,0.45,0.5121,0.8,0.6181,
TCGA-C9-A480-01A,0.0,0.0,0.005,0.006,0.001,0.0,0.02,0.041,0.019,0.009,0.006,0.0,0.0,0.012,0.002,0.88,0.88,HNSC,0.903,,0.606,0.7,0.7466,
TCGA-CV-A6JO-01B,0.0,0.0,0.01,0.006,0.002,0.0,0.01,0.013,0.017,0.0,0.034,0.0,0.0,0.003,0.0,0.904,0.904,HNSC,0.7948,,0.5044,0.9,0.7319,
TCGA-CR-6492-01A,0.012,0.0,0.016,0.0,0.003,0.0,0.011,0.054,0.051,0.005,0.02,0.001,0.0,0.018,0.016,0.792,0.792,HNSC,0.8399,0.15,0.5824,0.75,0.6229,
TCGA-CV-6933-01A,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.021,0.101,0.005,0.162,0.0,0.0,0.003,0.017,0.681,0.681,HNSC,0.7488,0.48,0.6743,0.85,0.6607,
TCGA-BA-6872-01A,0.0,0.0,0.009,0.0,0.005,0.0,0.004,0.036,0.089,0.002,0.026,0.001,0.0,0.002,0.006,0.82,0.82,HNSC,0.842,0.57,0.7362,0.965,0.7247,
TCGA-BB-4223-01A,0.011,0.046,0.05,0.029,0.035,0.0,0.036,0.046,0.054,0.008,0.039,0.0,0.0,0.012,0.0,0.632,0.632,HNSC,0.8067,0.74,0.7314,0.81,0.7473,
TCGA-UF-A7JJ-01A,0.038,0.0,0.042,0.003,0.036,0.0,0.031,0.061,0.253,0.009,0.1,0.0,0.0,0.014,0.002,0.411,0.411,HNSC,0.581,,0.4861,0.8,0.4415,
TCGA-RS-A6TO-01A,0.0,0.0,0.007,0.015,0.004,0.0,0.014,0.024,0.144,0.0,0.07,0.0,0.0,0.002,0.0,0.72,0.72,HNSC,0.8072,,0.6351,0.7,0.7487,
TCGA-CR-7372-01A,0.003,0.0,0.018,0.0,0.007,0.0,0.012,0.084,0.121,0.039,0.025,0.005,0.0,0.01,0.017,0.659,0.659,HNSC,0.8155,0.37,0.6584,0.6,0.6333,
TCGA-D6-6827-01A,0.0,0.005,0.008,0.0,0.003,0.002,0.03,0.033,0.108,0.003,0.014,0.001,0.0,0.002,0.006,0.786,0.786,HNSC,0.9081,0.76,0.8477,0.8,0.8697,
TCGA-CV-7437-01A,0.001,0.0,0.005,0.0,0.0,0.0,0.012,0.009,0.031,0.0,0.025,0.0,0.0,0.0,0.0,0.917,0.917,HNSC,0.9342,0.65,0.7075,0.7,0.7792,
TCGA-BA-5151-01A,0.001,0.0,0.025,0.0,0.003,0.0,0.007,0.078,0.047,0.011,0.031,0.003,0.0,0.033,0.031,0.729,0.729,HNSC,0.7703,0.95,0.583,0.7,0.7226,
TCGA-CV-A461-01A,0.007,0.004,0.043,0.021,0.046,0.0,0.047,0.037,0.071,0.007,0.058,0.007,0.001,0.005,0.003,0.641,0.641,HNSC,0.7275,,0.3999,0.8,0.6405,
TCGA-BA-5559-01A,0.023,0.002,0.064,0.036,0.061,0.0,0.049,0.064,0.102,0.023,0.114,0.001,0.001,0.021,0.001,0.438,0.438,HNSC,0.5937,0.62,0.69,0.7,0.6862,
TCGA-CN-4723-01A,0.012,0.0,0.032,0.003,0.01,0.0,0.012,0.071,0.118,0.015,0.046,0.001,0.0,0.02,0.01,0.651,0.651,HNSC,0.7968,0.35,0.6163,0.725,0.6592,
TCGA-F7-A624-01A,0.08,0.0,0.0,0.09,0.016,0.0,0.0,0.011,0.002,0.005,0.134,0.001,0.0,0.0,0.0,0.661,0.661,HNSC,0.6824,,0.4319,0.75,0.5792,
TCGA-CV-A463-01A,0.0,0.0,0.0,0.001,0.002,0.0,0.001,0.022,0.004,0.002,0.001,0.0,0.0,0.003,0.007,0.958,0.958,HNSC,0.9146,,0.686,0.9,0.836,
TCGA-BB-4228-01A,0.007,0.006,0.028,0.003,0.005,0.0,0.023,0.023,0.091,0.003,0.039,0.0,0.0,0.002,0.003,0.765,0.765,HNSC,0.8512,0.9,0.8546,0.9,0.8361,
TCGA-CV-6953-01A,0.027,0.0,0.003,0.0,0.003,0.0,0.006,0.023,0.002,0.002,0.014,0.0,0.0,0.005,0.022,0.892,0.892,HNSC,0.8651,0.45,0.5268,0.8,0.5896,
TCGA-CV-7261-01A,0.005,0.0,0.005,0.0,0.004,0.0,0.01,0.041,0.16,0.003,0.045,0.001,0.0,0.011,0.0,0.715,0.715,HNSC,0.8436,0.53,0.7291,0.725,0.7092,
TCGA-P3-A5QF-01A,0.0,0.0,0.006,0.001,0.0,0.0,0.002,0.018,0.002,0.001,0.034,0.0,0.0,0.0,0.001,0.936,0.936,HNSC,0.9107,,0.5026,0.8,0.6697,
TCGA-CR-6470-01A,0.033,0.05,0.086,0.002,0.035,0.0,0.054,0.064,0.137,0.017,0.049,0.0,0.0,0.014,0.001,0.455,0.455,HNSC,0.6302,0.5,0.557,0.85,0.5756,
TCGA-CV-5979-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.006,0.026,0.109,0.002,0.017,0.0,0.0,0.004,0.0,0.835,0.835,HNSC,0.901,0.86,0.8623,0.85,0.8745,
TCGA-CR-6471-01A,0.0,0.0,0.04,0.017,0.028,0.0,0.039,0.066,0.108,0.006,0.047,0.0,0.0,0.024,0.012,0.612,0.612,HNSC,0.7065,0.53,0.6505,0.85,0.624,
TCGA-CV-7430-01A,0.0,0.0,0.003,0.002,0.0,0.0,0.003,0.031,0.016,0.003,0.004,0.0,0.0,0.008,0.007,0.922,0.922,HNSC,0.9564,0.76,0.8208,0.725,0.8597,
TCGA-CV-7099-01A,0.0,0.0,0.01,0.004,0.013,0.0,0.004,0.023,0.01,0.0,0.065,0.0,0.0,0.011,0.014,0.844,0.844,HNSC,0.8203,0.61,0.6166,0.7,0.744,
TCGA-CQ-6221-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.077,0.634,0.013,0.081,0.0,0.0,0.0,0.001,0.191,0.191,HNSC,0.6895,0.68,0.6821,0.875,0.6369,
TCGA-CN-6992-01A,0.0,0.0,0.02,0.0,0.002,0.0,0.013,0.052,0.101,0.008,0.038,0.0,0.0,0.011,0.0,0.755,0.755,HNSC,0.8806,0.57,0.7372,0.69,0.7872,
TCGA-BA-5556-01A,0.0,0.0,0.052,0.03,0.031,0.0,0.074,0.078,0.039,0.001,0.039,0.0,0.0,0.022,0.01,0.622,0.622,HNSC,0.6858,0.3,0.4554,0.725,0.5156,
TCGA-CV-7245-01A,0.0,0.0,0.008,0.0,0.006,0.0,0.003,0.037,0.085,0.01,0.011,0.003,0.0,0.005,0.013,0.818,0.818,HNSC,0.8933,0.63,0.4128,0.75,0.7534,
TCGA-UF-A7JV-01A,0.0,0.0,0.016,0.0,0.0,0.0,0.009,0.019,0.15,0.0,0.112,0.0,0.0,0.009,0.004,0.682,0.682,HNSC,0.7424,,0.5619,0.8,0.6607,
TCGA-CV-5440-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.0,0.034,0.07,0.026,0.022,0.0,0.001,0.004,0.001,0.84,0.84,HNSC,0.9346,0.69,0.817,0.65,0.8184,
TCGA-UF-A7JO-01A,0.0,0.0,0.029,0.019,0.023,0.0,0.051,0.017,0.055,0.0,0.162,0.0,0.0,0.003,0.0,0.641,0.641,HNSC,0.6901,,0.5226,0.6,0.5897,
TCGA-CV-A45V-01A,0.0,0.0,0.01,0.001,0.004,0.0,0.009,0.056,0.058,0.01,0.035,0.0,0.0,0.011,0.014,0.791,0.791,HNSC,0.7915,,0.5425,0.75,0.6123,
TCGA-H7-7774-01A,0.0,0.0,0.012,0.002,0.009,0.0,0.035,0.017,0.001,0.0,0.018,0.0,0.0,0.007,0.008,0.891,0.891,HNSC,0.8703,0.67,0.6414,0.65,0.7836,
TCGA-CQ-A4CG-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.032,0.139,0.003,0.015,0.0,0.0,0.01,0.0,0.797,0.797,HNSC,0.8892,,0.8289,0.8,0.8337,
TCGA-CV-5970-01A,0.017,0.0,0.011,0.0,0.004,0.0,0.019,0.06,0.112,0.017,0.027,0.0,0.0,0.013,0.023,0.697,0.697,HNSC,0.7973,0.4,0.6875,0.8,0.7014,
TCGA-BB-4217-01A,0.032,0.121,0.066,0.002,0.004,0.075,0.037,0.082,0.082,0.009,0.017,0.001,0.001,0.012,0.01,0.45,0.45,HNSC,0.6937,0.17,0.364,0.55,0.3242,
TCGA-CR-5248-01A,0.064,0.032,0.067,0.071,0.083,0.0,0.027,0.026,0.016,0.003,0.132,0.0,0.008,0.006,0.002,0.463,0.463,HNSC,0.638,0.46,0.4769,0.6,0.559,
TCGA-CR-7394-01A,0.036,0.0,0.047,0.021,0.058,0.0,0.052,0.096,0.126,0.019,0.08,0.001,0.0,0.029,0.022,0.413,0.413,HNSC,0.5478,0.21,0.4308,0.75,0.3811,
TCGA-CV-7421-01A,0.0,0.0,0.008,0.0,0.0,0.0,0.001,0.072,0.219,0.007,0.024,0.0,0.0,0.001,0.005,0.661,0.661,HNSC,0.8303,0.42,0.6843,0.75,0.6382,
TCGA-CN-4729-01A,0.016,0.0,0.017,0.0,0.003,0.0,0.017,0.075,0.103,0.005,0.013,0.008,0.0,0.016,0.011,0.714,0.714,HNSC,0.8288,0.29,0.5837,0.725,0.6617,
TCGA-F7-A61V-01A,0.001,0.0,0.005,0.001,0.004,0.0,0.013,0.019,0.013,0.016,0.01,0.0,0.0,0.0,0.004,0.915,0.915,HNSC,0.9305,,0.4907,0.9,0.6573,
TCGA-BA-A6D8-01A,0.01,0.0,0.009,0.0,0.0,0.0,0.008,0.027,0.078,0.013,0.03,0.0,0.001,0.003,0.003,0.818,0.818,HNSC,0.8525,,0.7342,0.65,0.7913,
TCGA-CV-5971-01A,0.004,0.001,0.037,0.0,0.017,0.0,0.045,0.147,0.221,0.136,0.077,0.001,0.001,0.01,0.01,0.293,0.293,HNSC,0.5619,0.56,0.4677,0.8,0.4156,
TCGA-CQ-6220-01A,0.0,0.0,0.007,0.002,0.008,0.0,0.009,0.027,0.005,0.002,0.015,0.0,0.0,0.007,0.013,0.905,0.905,HNSC,0.8722,0.39,0.5873,0.7,0.6594,
TCGA-IQ-A61J-01A,0.0,0.0,0.019,0.0,0.006,0.0,0.034,0.077,0.16,0.02,0.047,0.002,0.0,0.012,0.013,0.611,0.611,HNSC,0.767,,0.7276,0.7,0.7146,
TCGA-BA-7269-01A,0.016,0.0,0.004,0.0,0.001,0.0,0.0,0.017,0.118,0.005,0.021,0.0,0.0,0.0,0.001,0.816,0.816,HNSC,0.8389,0.55,0.7964,0.7,0.7917,
TCGA-CV-7178-01A,0.0,0.0,0.021,0.001,0.022,0.0,0.029,0.061,0.202,0.024,0.094,0.0,0.0,0.006,0.0,0.538,0.538,HNSC,0.6734,0.45,0.6225,0.6,0.5904,
TCGA-BB-A6UO-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.036,0.094,0.011,0.019,0.0,0.0,0.0,0.007,0.829,0.829,HNSC,0.8127,,0.7178,0.7,0.7032,
TCGA-CV-A468-01A,0.011,0.001,0.03,0.032,0.026,0.0,0.048,0.063,0.199,0.018,0.052,0.001,0.0,0.01,0.007,0.502,0.502,HNSC,0.6003,,0.4993,0.75,0.4677,
TCGA-CV-6960-01A,0.002,0.0,0.01,0.0,0.001,0.0,0.01,0.026,0.082,0.002,0.01,0.0,0.0,0.01,0.006,0.839,0.839,HNSC,0.9442,0.67,0.4566,0.7,0.7054,
TCGA-CV-7252-01A,0.001,0.0,0.006,0.0,0.002,0.0,0.008,0.07,0.07,0.011,0.04,0.0,0.0,0.009,0.009,0.774,0.774,HNSC,0.7983,0.48,0.5561,0.75,0.6153,
TCGA-CV-A45X-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.009,0.026,0.011,0.0,0.007,0.0,0.0,0.011,0.016,0.916,0.916,HNSC,0.9216,,0.5895,0.6,0.7282,
TCGA-CN-A6UY-01A,0.023,0.005,0.052,0.019,0.021,0.0,0.045,0.015,0.0,0.003,0.03,0.0,0.0,0.001,0.0,0.783,0.783,HNSC,0.8296,,0.7898,0.75,0.7792,
TCGA-CQ-6222-01A,0.0,0.0,0.022,0.0,0.027,0.0,0.029,0.051,0.038,0.042,0.171,0.0,0.0,0.005,0.012,0.604,0.604,HNSC,0.674,,0.4829,0.85,0.5678,
TCGA-MZ-A7D7-01A,0.001,0.0,0.002,0.0,0.0,0.0,0.002,0.002,0.012,0.0,0.0,0.0,0.0,0.0,0.006,0.975,0.975,HNSC,0.9617,,0.779,0.75,0.775,
TCGA-CQ-5329-01A,0.0,0.0,0.033,0.01,0.0,0.0,0.016,0.052,0.171,0.01,0.086,0.0,0.0,0.002,0.008,0.61,0.61,HNSC,0.7115,0.58,0.6799,0.8,0.6857,
TCGA-CV-5973-01A,0.001,0.0,0.003,0.0,0.0,0.0,0.0,0.005,0.001,0.002,0.008,0.0,0.0,0.0,0.008,0.974,0.974,HNSC,0.9193,0.7,0.7126,0.85,0.809,
TCGA-BA-5555-01A,0.004,0.0,0.023,0.002,0.007,0.0,0.009,0.062,0.029,0.013,0.027,0.001,0.0,0.004,0.005,0.814,0.814,HNSC,0.8677,0.46,0.5355,0.8,0.6952,
TCGA-UF-A7JS-01A,0.005,0.0,0.004,0.003,0.0,0.0,0.008,0.019,0.021,0.014,0.044,0.0,0.005,0.001,0.002,0.874,0.874,HNSC,0.7587,,0.6061,0.8,0.6829,
TCGA-CV-A45Q-01A,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.004,0.001,0.002,0.01,0.0,0.0,0.0,0.002,0.981,0.981,HNSC,0.8904,,0.6694,0.9,0.6463,
TCGA-QK-A6VC-01A,0.012,0.001,0.028,0.001,0.016,0.0,0.038,0.035,0.05,0.002,0.018,0.001,0.0,0.008,0.013,0.776,0.776,HNSC,0.7736,,0.4506,0.8,0.7031,
TCGA-BA-A6DL-01A,0.01,0.0,0.009,0.001,0.0,0.0,0.002,0.019,0.002,0.004,0.0,0.006,0.0,0.006,0.007,0.933,0.933,HNSC,0.9471,,0.4218,0.65,0.9253,
TCGA-CR-7365-01A,0.0,0.0,0.005,0.001,0.0,0.0,0.001,0.044,0.169,0.007,0.024,0.0,0.0,0.01,0.016,0.724,0.724,HNSC,0.8328,0.5,0.796,0.75,0.7874,
TCGA-P3-A6SW-01A,0.06,0.001,0.011,0.023,0.022,0.0,0.003,0.039,0.031,0.009,0.052,0.004,0.0,0.002,0.0,0.742,0.742,HNSC,0.8101,,0.4837,0.85,0.7526,
TCGA-HD-8314-01A,0.007,0.0,0.041,0.001,0.018,0.0,0.016,0.062,0.061,0.034,0.11,0.0,0.0,0.008,0.004,0.637,0.637,HNSC,0.7728,,0.8283,0.7,0.7466,
TCGA-CN-4742-01A,0.013,0.0,0.016,0.0,0.003,0.0,0.012,0.053,0.221,0.009,0.041,0.0,0.0,0.016,0.021,0.593,0.593,HNSC,0.7319,0.3,0.5332,0.675,0.5663,
TCGA-IQ-A61H-01A,0.0,0.0,0.004,0.0,0.007,0.0,0.0,0.046,0.093,0.018,0.042,0.0,0.0,0.004,0.011,0.774,0.774,HNSC,0.8815,,0.654,0.6,0.7913,
TCGA-CX-7085-01A,0.04,0.001,0.054,0.002,0.029,0.0,0.053,0.117,0.218,0.036,0.06,0.003,0.0,0.036,0.06,0.292,0.292,HNSC,0.4563,0.18,0.4085,0.6,0.3336,
TCGA-CV-7235-01A,0.0,0.0,0.013,0.016,0.005,0.0,0.048,0.086,0.209,0.006,0.04,0.001,0.0,0.019,0.0,0.556,0.556,HNSC,0.6592,0.54,0.7055,0.625,0.6818,
TCGA-CV-7434-01A,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.028,0.019,0.0,0.03,0.0,0.0,0.01,0.009,0.898,0.898,HNSC,0.8505,0.72,0.7542,0.85,0.8074,
TCGA-CR-6480-01A,0.02,0.0,0.024,0.01,0.008,0.0,0.018,0.044,0.001,0.004,0.012,0.0,0.0,0.018,0.008,0.834,0.834,HNSC,,0.77,0.7947,0.85,0.7935,
TCGA-CR-7385-01A,0.007,0.025,0.059,0.005,0.027,0.0,0.049,0.032,0.008,0.001,0.072,0.0,0.0,0.009,0.014,0.692,0.692,HNSC,0.7916,0.51,0.574,0.8,0.6465,
TCGA-T2-A6WZ-01A,0.04,0.0,0.007,0.0,0.002,0.0,0.006,0.017,0.041,0.005,0.01,0.0,0.0,0.001,0.002,0.868,0.868,HNSC,0.8696,,0.7407,0.65,0.7466,
TCGA-CV-6436-01A,0.0,0.0,0.005,0.008,0.008,0.0,0.0,0.01,0.004,0.002,0.033,0.0,0.0,0.0,0.018,0.911,0.911,HNSC,0.7686,0.28,0.5803,0.875,0.5415,
TCGA-UF-A7JA-01A,0.0,0.0,0.009,0.003,0.007,0.0,0.005,0.052,0.12,0.017,0.024,0.0,0.0,0.013,0.001,0.747,0.747,HNSC,0.9052,,0.456,0.6,0.8818,
TCGA-CQ-A4CB-01A,0.0,0.0,0.022,0.0,0.0,0.0,0.02,0.082,0.205,0.0,0.041,0.0,0.0,0.014,0.016,0.599,0.599,HNSC,0.7445,,0.6276,0.8,0.6303,
TCGA-CX-7219-01A,0.007,0.0,0.037,0.003,0.016,0.0,0.007,0.065,0.16,0.004,0.082,0.0,0.0,0.022,0.018,0.577,0.577,HNSC,0.7026,0.55,0.6093,0.8,0.6096,
TCGA-IQ-A61G-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.002,0.001,0.0,0.009,0.0,0.0,0.0,0.003,0.984,0.984,HNSC,0.9597,,0.7638,0.95,0.7913,
TCGA-CV-5434-01A,0.0,0.0,0.027,0.0,0.012,0.0,0.017,0.071,0.2,0.026,0.116,0.0,0.0,0.007,0.001,0.521,0.521,HNSC,0.6849,0.58,0.8219,0.7,0.7074,
TCGA-DQ-5625-01A,0.0,0.0,0.01,0.041,0.007,0.0,0.047,0.052,0.065,0.029,0.052,0.0,0.0,0.015,0.002,0.68,0.68,HNSC,0.7039,0.46,0.637,0.8,0.6083,
TCGA-BB-A6UM-01A,0.001,0.0,0.016,0.028,0.003,0.0,0.008,0.017,0.0,0.005,0.014,0.0,0.0,0.002,0.004,0.904,0.904,HNSC,0.8975,,0.7421,0.8,0.7913,
TCGA-C9-A47Z-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.001,0.027,0.005,0.009,0.008,0.0,0.0,0.009,0.025,0.912,0.912,HNSC,0.9162,,0.7372,1.0,0.7913,
TCGA-P3-A6T7-01A,0.0,0.0,0.003,0.006,0.001,0.0,0.002,0.027,0.036,0.0,0.005,0.0,0.0,0.007,0.001,0.911,0.911,HNSC,0.8756,,0.6106,0.8,0.7019,
TCGA-CN-6998-01A,0.0,0.0,0.002,0.001,0.0,0.0,0.002,0.019,0.005,0.0,0.012,0.0,0.0,0.012,0.011,0.936,0.936,HNSC,0.894,0.47,0.7311,0.625,0.7188,
TCGA-MZ-A6I9-01A,0.029,0.007,0.017,0.001,0.005,0.0,0.012,0.046,0.011,0.009,0.01,0.0,0.0,0.001,0.007,0.842,0.842,HNSC,0.9363,,0.621,0.7,0.7466,
TCGA-F7-A50I-01A,0.001,0.0,0.006,0.0,0.003,0.0,0.02,0.031,0.081,0.0,0.011,0.0,0.0,0.003,0.001,0.843,0.843,HNSC,0.859,,0.5774,0.95,0.7019,
TCGA-T2-A6WX-01A,0.019,0.0,0.023,0.031,0.055,0.0,0.037,0.026,0.004,0.0,0.076,0.0,0.0,0.003,0.001,0.724,0.724,HNSC,0.7321,,0.4781,0.75,0.6467,
TCGA-CN-4741-01A,0.005,0.0,0.009,0.002,0.014,0.0,0.012,0.044,0.039,0.005,0.023,0.002,0.0,0.018,0.008,0.82,0.82,HNSC,0.8971,0.77,0.8576,0.8,0.869,
TCGA-CV-6948-01A,0.001,0.002,0.01,0.01,0.002,0.001,0.012,0.021,0.031,0.007,0.044,0.0,0.003,0.001,0.0,0.855,0.855,HNSC,0.8802,0.84,0.7994,0.8,0.8419,
TCGA-QK-A64Z-01A,0.0,0.0,0.002,0.003,0.0,0.0,0.0,0.025,0.063,0.004,0.015,0.0,0.0,0.008,0.0,0.879,0.879,HNSC,0.8749,,0.6301,0.75,0.8406,
TCGA-CQ-6228-01A,0.002,0.006,0.003,0.0,0.001,0.0,0.0,0.021,0.07,0.006,0.034,0.0,0.0,0.003,0.0,0.854,0.854,HNSC,0.8855,0.85,0.6407,0.85,0.812,
TCGA-CN-6996-01A,0.006,0.0,0.055,0.002,0.02,0.0,0.048,0.086,0.097,0.036,0.088,0.001,0.0,0.025,0.012,0.522,0.522,HNSC,0.6572,0.27,0.593,0.575,0.5507,
TCGA-CN-4737-01A,0.0,0.0,0.012,0.0,0.006,0.0,0.014,0.089,0.173,0.044,0.052,0.003,0.0,0.015,0.016,0.575,0.575,HNSC,0.7951,0.52,0.6002,0.85,0.6941,
TCGA-QK-A6V9-01A,0.003,0.029,0.029,0.033,0.033,0.0,0.028,0.021,0.004,0.001,0.025,0.0,0.0,0.009,0.007,0.779,0.779,HNSC,0.8978,,0.6567,0.75,0.7913,
TCGA-DQ-7591-01A,0.012,0.027,0.071,0.023,0.04,0.0,0.054,0.034,0.024,0.008,0.039,0.0,0.0,0.007,0.005,0.656,0.656,HNSC,0.8322,0.73,0.6915,0.85,0.7646,
TCGA-CN-5358-01A,0.042,0.006,0.051,0.002,0.048,0.001,0.049,0.109,0.215,0.042,0.103,0.007,0.001,0.025,0.03,0.268,0.268,HNSC,0.3976,0.99,0.3813,0.675,0.5271,
TCGA-CV-6945-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.001,0.005,0.084,0.0,0.01,0.0,0.0,0.001,0.003,0.893,0.893,HNSC,0.9276,0.4,0.6701,0.875,0.7415,
TCGA-CQ-6218-01A,0.0,0.0,0.01,0.0,0.008,0.0,0.006,0.036,0.063,0.003,0.03,0.0,0.0,0.007,0.012,0.824,0.824,HNSC,0.7956,0.49,0.6987,0.825,0.7068,
TCGA-CV-7413-01A,0.0,0.0,0.028,0.0,0.004,0.0,0.02,0.034,0.186,0.0,0.069,0.0,0.0,0.004,0.007,0.647,0.647,HNSC,0.7401,0.44,0.5539,0.7,0.6189,
TCGA-CR-7377-01A,0.001,0.008,0.058,0.002,0.031,0.0,0.071,0.089,0.216,0.028,0.063,0.001,0.0,0.013,0.002,0.417,0.417,HNSC,0.5852,0.24,0.5169,0.7,0.4572,
TCGA-D6-6823-01A,0.002,0.0,0.012,0.0,0.006,0.0,0.004,0.04,0.037,0.013,0.014,0.002,0.0,0.01,0.009,0.852,0.852,HNSC,0.9106,0.45,0.5357,0.75,0.7016,
TCGA-CV-7253-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.009,0.0,0.005,0.001,0.0,0.0,0.003,0.003,0.977,0.977,HNSC,0.973,0.82,0.4284,0.85,0.9404,
TCGA-CV-6942-01A,0.057,0.005,0.035,0.022,0.01,0.0,0.024,0.093,0.14,0.013,0.076,0.001,0.001,0.009,0.012,0.501,0.501,HNSC,0.5903,0.44,0.5925,0.71,0.568,
TCGA-BA-A6DA-01A,0.002,0.0,0.004,0.0,0.002,0.0,0.0,0.008,0.008,0.002,0.015,0.0,0.0,0.001,0.009,0.948,0.948,HNSC,0.8692,,0.5311,0.8,0.6573,
TCGA-MT-A67D-01A,0.031,0.002,0.02,0.001,0.013,0.0,0.013,0.051,0.099,0.012,0.029,0.003,0.0,0.007,0.018,0.701,0.701,HNSC,0.7785,,0.5322,0.65,0.7098,
TCGA-CQ-5323-01A,0.013,0.0,0.023,0.004,0.021,0.0,0.01,0.058,0.032,0.007,0.021,0.001,0.0,0.014,0.014,0.783,0.783,HNSC,0.8687,0.57,0.769,0.8,0.7773,
TCGA-CR-7390-01A,0.0,0.0,0.013,0.0,0.004,0.0,0.0,0.051,0.107,0.014,0.021,0.001,0.0,0.017,0.017,0.755,0.755,HNSC,0.8734,0.47,0.6849,0.8,0.6645,
TCGA-UF-A7JK-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.021,0.063,0.002,0.0,0.0,0.0,0.001,0.001,0.909,0.909,HNSC,0.9546,,0.8137,0.8,0.8158,
TCGA-CV-A45Y-01A,0.038,0.011,0.052,0.001,0.018,0.0,0.04,0.058,0.24,0.005,0.057,0.001,0.0,0.011,0.006,0.461,0.461,HNSC,0.6514,,0.5775,0.9,0.5382,
TCGA-P3-A6T0-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.022,0.095,0.0,0.005,0.0,0.0,0.005,0.0,0.871,0.871,HNSC,0.9266,,0.7567,0.8,0.7489,
TCGA-CN-4740-01A,0.007,0.0,0.023,0.001,0.022,0.0,0.023,0.073,0.269,0.029,0.14,0.004,0.0,0.012,0.019,0.378,0.378,HNSC,0.5074,0.23,0.4937,0.7,0.4104,
TCGA-CN-5370-01A,0.0,0.0,0.034,0.01,0.01,0.0,0.031,0.079,0.214,0.035,0.131,0.0,0.0,0.025,0.017,0.412,0.412,HNSC,0.5338,0.43,0.578,0.8,0.5548,
