,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-BH-A28O-01A,0.014,0.001,0.012,0.002,0.017,0.004,0.02,0.124,0.332,0.051,0.033,0.003,0.001,0.008,0.0,0.377,0.377,BRCA,0.7257,,0.8505,0.7,0.8591,
TCGA-B6-A0RE-01A,0.003,0.0,0.004,0.0,0.0,0.0,0.003,0.015,0.115,0.001,0.048,0.0,0.0,0.0,0.0,0.811,0.811,BRCA,0.8821,0.64,0.779,0.8,0.7943,
TCGA-A7-A13F-01A,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.049,0.097,0.014,0.087,0.0,0.0,0.001,0.0,0.747,0.747,BRCA,0.8478,0.65,0.9236,0.7,0.7915,
TCGA-C8-A1HE-01A,0.0,0.0,0.005,0.0,0.011,0.0,0.006,0.044,0.108,0.012,0.063,0.001,0.0,0.009,0.0,0.741,0.741,BRCA,0.8433,0.79,0.9405,0.95,0.8548,
TCGA-BH-A1EY-01A,0.001,0.0,0.028,0.005,0.02,0.0,0.041,0.033,0.248,0.005,0.106,0.002,0.0,0.01,0.0,0.5,0.5,BRCA,0.6,0.51,0.6429,0.9,0.6308,
TCGA-AC-A3TN-01A,0.001,0.0,0.003,0.0,0.007,0.0,0.002,0.037,0.14,0.02,0.026,0.0,0.0,0.0,0.0,0.763,0.763,BRCA,0.8557,0.79,0.9411,0.7,0.8632,
TCGA-BH-A0DK-01A,0.021,0.005,0.04,0.006,0.023,0.0,0.033,0.097,0.223,0.041,0.073,0.0,0.0,0.001,0.001,0.435,0.435,BRCA,0.5384,0.53,0.7316,0.7,0.6837,
TCGA-A2-A04R-01A,0.002,0.0,0.0,0.002,0.0,0.0,0.0,0.032,0.136,0.013,0.011,0.001,0.0,0.0,0.0,0.803,0.803,BRCA,0.9039,0.88,0.9982,0.925,0.9501,
TCGA-E2-A1B4-01A,0.0,0.0,0.006,0.0,0.002,0.0,0.005,0.023,0.152,0.008,0.015,0.002,0.0,0.001,0.0,0.786,0.786,BRCA,0.8883,0.79,0.9503,0.65,0.8854,
TCGA-D8-A1XO-01A,0.0,0.001,0.01,0.001,0.015,0.0,0.015,0.045,0.293,0.0,0.087,0.011,0.0,0.008,0.0,0.512,0.512,BRCA,0.7034,0.65,0.7791,0.8,0.7386,
TCGA-AN-A0FD-01A,0.013,0.0,0.004,0.006,0.0,0.0,0.0,0.022,0.312,0.0,0.036,0.0,0.0,0.0,0.0,0.607,0.607,BRCA,0.7406,0.76,,0.85,0.8136,
TCGA-A8-A099-01A,0.0,0.0,0.006,0.0,0.006,0.0,0.002,0.044,0.15,0.0,0.054,0.002,0.0,0.001,0.0,0.733,0.733,BRCA,0.8242,0.87,,0.85,0.7718,
TCGA-GM-A5PV-01A,0.004,0.0,0.004,0.0,0.008,0.0,0.022,0.039,0.025,0.022,0.045,0.0,0.0,0.0,0.0,0.831,0.831,BRCA,0.8875,,0.8302,0.65,0.8352,
TCGA-E9-A1R0-01A,0.007,0.011,0.016,0.002,0.018,0.0,0.02,0.089,0.219,0.036,0.055,0.003,0.001,0.007,0.0,0.517,0.517,BRCA,0.7683,0.51,0.727,0.65,0.7049,
TCGA-OL-A5RV-01A,0.006,0.003,0.015,0.009,0.007,0.001,0.019,0.081,0.15,0.029,0.025,0.009,0.001,0.011,0.0,0.636,0.636,BRCA,0.875,,0.8068,0.7,0.8408,
TCGA-D8-A27P-01A,0.005,0.0,0.003,0.0,0.004,0.0,0.009,0.039,0.166,0.022,0.037,0.003,0.0,0.006,0.0,0.705,0.705,BRCA,0.8714,0.64,0.8651,0.6,0.8136,
TCGA-GM-A3XN-01A,0.008,0.001,0.019,0.002,0.017,0.001,0.02,0.116,0.299,0.044,0.069,0.0,0.0,0.005,0.0,0.398,0.398,BRCA,0.6625,,0.7417,0.82,0.7312,
TCGA-E9-A5FK-01A,0.025,0.033,0.044,0.003,0.05,0.001,0.065,0.111,0.154,0.024,0.036,0.0,0.004,0.001,0.0,0.447,0.447,BRCA,0.5394,,,0.7,0.2308,
TCGA-E9-A1RC-01A,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.016,0.159,0.002,0.044,0.0,0.0,0.007,0.0,0.769,0.769,BRCA,0.9037,0.81,1.0,0.8,0.9053,
TCGA-A8-A0A1-01A,0.0,0.0,0.038,0.001,0.025,0.0,0.012,0.055,0.231,0.011,0.211,0.007,0.0,0.01,0.001,0.397,0.397,BRCA,0.5871,0.62,,0.725,0.6573,
TCGA-A7-A5ZX-01A,0.006,0.0,0.007,0.0,0.003,0.0,0.009,0.069,0.333,0.012,0.032,0.012,0.001,0.002,0.0,0.513,0.513,BRCA,0.809,,0.9629,0.7,0.836,
TCGA-OL-A5DA-01A,0.0,0.001,0.01,0.001,0.024,0.0,0.007,0.036,0.16,0.006,0.02,0.0,0.0,0.002,0.0,0.731,0.731,BRCA,0.8457,,,0.85,0.8184,
TCGA-BH-A0BC-01A,0.006,0.004,0.031,0.001,0.012,0.0,0.017,0.087,0.19,0.022,0.131,0.0,0.0,0.0,0.001,0.497,0.497,BRCA,0.6221,0.6,0.8221,0.8,0.7727,
TCGA-AN-A0FN-01A,0.007,0.022,0.034,0.001,0.051,0.001,0.043,0.133,0.416,0.04,0.1,0.008,0.001,0.006,0.001,0.137,0.137,BRCA,0.4166,0.25,,0.775,0.4,
TCGA-AR-A0TV-01A,0.048,0.0,0.007,0.009,0.019,0.0,0.0,0.037,0.055,0.006,0.106,0.0,0.0,0.0,0.001,0.713,0.713,BRCA,0.7956,0.61,0.8471,0.875,0.7775,
TCGA-E9-A226-01A,0.0,0.0,0.006,0.0,0.004,0.0,0.0,0.027,0.304,0.002,0.042,0.0,0.0,0.014,0.0,0.6,0.6,BRCA,0.8065,0.45,0.9492,0.65,0.7248,
TCGA-A2-A0D0-01A,0.0,0.0,0.007,0.01,0.012,0.0,0.018,0.01,0.023,0.0,0.032,0.0,0.0,0.0,0.0,0.888,0.888,BRCA,0.8812,0.69,,0.875,0.8171,
TCGA-AN-A0XU-01A,0.019,0.0,0.003,0.03,0.017,0.0,0.012,0.025,0.096,0.006,0.054,0.0,0.0,0.0,0.0,0.737,0.737,BRCA,0.8716,0.61,0.8053,0.8,0.7875,
TCGA-AC-A23E-01A,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.036,0.413,0.001,0.119,0.003,0.0,0.004,0.0,0.416,0.416,BRCA,0.6398,0.5,0.8597,0.7,0.5792,
TCGA-D8-A3Z6-01A,0.015,0.0,0.003,0.0,0.0,0.0,0.0,0.059,0.194,0.024,0.046,0.0,0.0,0.002,0.0,0.655,0.655,BRCA,0.8258,,0.9096,0.75,0.7739,
TCGA-OL-A66P-01A,0.15,0.002,0.027,0.012,0.047,0.0,0.021,0.062,0.135,0.016,0.155,0.0,0.009,0.001,0.0,0.363,0.363,BRCA,0.4537,,0.498,0.6,0.4448,
TCGA-A1-A0SK-01A,0.0,0.006,0.006,0.0,0.009,0.0,0.0,0.028,0.035,0.012,0.018,0.0,0.0,0.0,0.0,0.886,0.886,BRCA,0.9902,0.95,0.8516,0.85,0.9288,
TCGA-A8-A0A9-01A,0.0,0.0,0.003,0.001,0.007,0.0,0.0,0.022,0.185,0.0,0.077,0.0,0.0,0.004,0.0,0.699,0.699,BRCA,0.7945,0.74,,0.85,0.7913,
TCGA-C8-A8HQ-01A,0.012,0.0,0.024,0.017,0.012,0.0,0.004,0.049,0.266,0.01,0.105,0.0,0.0,0.002,0.001,0.498,0.498,BRCA,0.6875,,0.7446,0.6,0.6573,
TCGA-GI-A2C8-01A,0.001,0.0,0.009,0.0,0.009,0.0,0.0,0.085,0.292,0.028,0.161,0.004,0.0,0.007,0.001,0.404,0.404,BRCA,0.601,0.48,0.7846,0.85,0.6998,
TCGA-B6-A408-01A,0.038,0.001,0.043,0.006,0.02,0.0,0.009,0.054,0.174,0.011,0.099,0.001,0.0,0.006,0.001,0.537,0.537,BRCA,0.6921,,0.8016,0.75,0.8016,
TCGA-AR-A24X-01A,0.0,0.011,0.017,0.0,0.015,0.0,0.004,0.049,0.219,0.009,0.031,0.0,0.0,0.006,0.0,0.638,0.638,BRCA,0.8168,0.72,0.8302,0.85,0.7985,
TCGA-D8-A13Y-01A,0.0,0.0,0.001,0.008,0.015,0.0,0.0,0.023,0.065,0.04,0.038,0.001,0.0,0.001,0.0,0.806,0.806,BRCA,0.9709,0.93,,0.875,0.971,
TCGA-D8-A1XA-01A,0.012,0.0,0.002,0.002,0.0,0.0,0.0,0.015,0.149,0.0,0.092,0.006,0.0,0.007,0.0,0.715,0.715,BRCA,0.8269,0.84,0.915,0.95,0.8552,
TCGA-D8-A27E-01A,0.001,0.0,0.005,0.0,0.006,0.0,0.001,0.042,0.038,0.024,0.069,0.0,0.0,0.0,0.0,0.814,0.814,BRCA,0.8554,,0.7952,0.85,0.8092,
TCGA-D8-A1XV-01A,0.002,0.0,0.001,0.0,0.0,0.0,0.0,0.02,0.019,0.013,0.03,0.0,0.0,0.0,0.0,0.914,0.914,BRCA,0.9338,0.69,0.9135,0.8,0.8689,
TCGA-A2-A25F-01A,0.007,0.041,0.085,0.007,0.082,0.002,0.092,0.092,0.207,0.03,0.216,0.001,0.001,0.014,0.001,0.122,0.122,BRCA,0.2331,0.17,0.2672,0.75,0.2489,
TCGA-S3-A6ZF-01A,0.002,0.013,0.021,0.002,0.019,0.0,0.02,0.043,0.127,0.017,0.061,0.003,0.0,0.01,0.0,0.662,0.662,BRCA,0.7924,,0.7501,0.6,0.7286,
TCGA-C8-A26X-01A,0.11,0.0,0.028,0.001,0.024,0.0,0.006,0.069,0.167,0.016,0.153,0.0,0.0,0.0,0.0,0.425,0.425,BRCA,0.5413,0.27,0.5867,0.9,0.484,
TCGA-C8-A27A-01A,0.001,0.0,0.007,0.001,0.004,0.0,0.0,0.028,0.051,0.058,0.048,0.0,0.0,0.004,0.0,0.797,0.797,BRCA,0.9234,0.76,0.8906,0.7,0.8949,
TCGA-BH-A1EX-01A,0.0,0.0,0.017,0.0,0.017,0.0,0.0,0.044,0.218,0.003,0.124,0.003,0.0,0.011,0.001,0.562,0.562,BRCA,0.6948,0.64,0.761,0.6,0.7618,
TCGA-BH-A0W5-01A,0.015,0.082,0.051,0.003,0.034,0.05,0.042,0.059,0.215,0.012,0.055,0.003,0.001,0.012,0.001,0.366,0.366,BRCA,0.5654,0.33,0.5894,0.75,0.514,
TCGA-AR-A24M-01A,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.065,0.253,0.008,0.094,0.011,0.0,0.009,0.0,0.552,0.552,BRCA,0.7678,0.67,0.9168,0.75,0.7982,
TCGA-JL-A3YX-01A,0.002,0.0,0.002,0.003,0.003,0.0,0.0,0.038,0.127,0.02,0.02,0.006,0.0,0.0,0.0,0.778,0.778,BRCA,0.8961,,0.8959,0.8,0.8694,
TCGA-A8-A0A4-01A,0.008,0.0,0.004,0.011,0.004,0.0,0.001,0.081,0.176,0.083,0.036,0.003,0.001,0.006,0.0,0.586,0.586,BRCA,0.8354,0.63,,0.825,0.787,
TCGA-E9-A3HO-01A,0.0,0.0,0.008,0.003,0.018,0.0,0.001,0.044,0.034,0.042,0.017,0.0,0.0,0.0,0.0,0.834,0.834,BRCA,0.8256,0.75,0.9009,0.9,0.8239,
TCGA-EW-A2FV-01A,0.004,0.0,0.005,0.017,0.015,0.0,0.013,0.108,0.138,0.021,0.084,0.0,0.0,0.003,0.0,0.592,0.592,BRCA,0.7344,0.4,0.7641,0.6,0.7037,
TCGA-BH-A0EA-01A,0.003,0.0,0.01,0.0,0.013,0.0,0.02,0.122,0.232,0.069,0.066,0.002,0.0,0.01,0.0,0.452,0.452,BRCA,0.7596,0.61,,0.465,0.684,
TCGA-AO-A0JB-01A,0.004,0.0,0.0,0.0,0.0,0.001,0.0,0.023,0.04,0.025,0.018,0.0,0.0,0.0,0.0,0.889,0.889,BRCA,0.8042,0.74,0.8454,0.75,0.8334,
TCGA-A8-A06P-01A,0.01,0.0,0.005,0.0,0.003,0.0,0.0,0.052,0.307,0.017,0.107,0.002,0.0,0.002,0.0,0.493,0.493,BRCA,0.7077,0.65,,0.875,0.6135,
TCGA-E9-A1NG-01A,0.0,0.0,0.022,0.0,0.0,0.0,0.007,0.077,0.438,0.009,0.158,0.003,0.0,0.006,0.0,0.278,0.278,BRCA,0.5456,0.34,0.6605,0.6,0.5605,
TCGA-BH-A18T-01A,0.0,0.0,0.004,0.0,0.001,0.0,0.001,0.02,0.046,0.0,0.049,0.0,0.0,0.0,0.0,0.878,0.878,BRCA,0.8791,0.7,,0.95,0.8266,
TCGA-E2-A15R-01A,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.025,0.076,0.009,0.019,0.003,0.0,0.006,0.0,0.856,0.856,BRCA,0.9445,0.88,,0.95,0.9352,
TCGA-AO-A0JJ-01A,0.028,0.003,0.028,0.002,0.028,0.001,0.041,0.086,0.253,0.013,0.098,0.01,0.0,0.004,0.001,0.404,0.404,BRCA,0.5735,0.51,0.8083,0.7,0.6854,
TCGA-E2-A15L-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.041,0.29,0.003,0.057,0.001,0.0,0.004,0.0,0.603,0.603,BRCA,0.8328,0.84,,0.8,0.8583,
TCGA-AR-A1AJ-01A,0.006,0.03,0.063,0.018,0.039,0.0,0.079,0.065,0.157,0.014,0.158,0.001,0.001,0.019,0.001,0.349,0.349,BRCA,0.4576,0.32,0.4204,0.65,0.41,
TCGA-BH-A0BA-01A,0.023,0.001,0.023,0.001,0.019,0.001,0.012,0.113,0.145,0.028,0.037,0.01,0.0,0.009,0.0,0.577,0.577,BRCA,0.7944,0.48,0.8945,0.87,0.7278,
TCGA-AN-A04D-01A,0.0,0.0,0.001,0.0,0.004,0.0,0.0,0.023,0.012,0.009,0.011,0.0,0.0,0.0,0.0,0.939,0.939,BRCA,0.9701,0.91,,0.925,0.9699,
TCGA-BH-A0AU-01A,0.014,0.002,0.014,0.012,0.015,0.0,0.012,0.035,0.244,0.003,0.045,0.002,0.0,0.006,0.0,0.596,0.596,BRCA,0.765,0.46,0.8525,0.775,0.652,
TCGA-A2-A25D-01A,0.001,0.014,0.028,0.011,0.015,0.0,0.025,0.101,0.051,0.023,0.088,0.0,0.0,0.0,0.0,0.64,0.64,BRCA,0.647,0.57,0.6707,0.8,0.6756,
TCGA-AO-A126-01A,0.0,0.0,0.008,0.0,0.006,0.0,0.001,0.056,0.312,0.025,0.048,0.007,0.0,0.0,0.0,0.538,0.538,BRCA,0.722,0.74,0.9965,0.85,0.8614,
TCGA-A8-A09Q-01A,0.018,0.011,0.019,0.005,0.012,0.0,0.0,0.032,0.12,0.005,0.164,0.003,0.0,0.003,0.0,0.607,0.607,BRCA,0.6577,0.51,,0.75,0.5457,
TCGA-EW-A1J1-01A,0.016,0.0,0.005,0.005,0.017,0.0,0.013,0.024,0.054,0.016,0.073,0.0,0.0,0.002,0.0,0.775,0.775,BRCA,0.7873,0.75,0.7951,0.8,0.834,
TCGA-E2-A15D-01A,0.002,0.001,0.012,0.0,0.015,0.0,0.007,0.094,0.211,0.019,0.049,0.001,0.0,0.011,0.0,0.579,0.579,BRCA,0.8037,,,0.7,0.7676,
TCGA-LL-A5YO-01A,0.046,0.059,0.069,0.027,0.037,0.001,0.069,0.045,0.117,0.007,0.122,0.0,0.01,0.002,0.0,0.389,0.389,BRCA,0.494,,0.4047,0.65,0.3351,
TCGA-LL-A5YL-01A,0.011,0.012,0.011,0.007,0.014,0.0,0.019,0.04,0.166,0.009,0.058,0.0,0.0,0.001,0.0,0.65,0.65,BRCA,0.7509,,0.8026,0.6,0.7466,
TCGA-A8-A08X-01A,0.11,0.0,0.009,0.001,0.013,0.0,0.002,0.041,0.233,0.001,0.11,0.0,0.0,0.001,0.0,0.477,0.477,BRCA,0.6458,0.34,,0.7,0.5296,
TCGA-A2-A0EN-01A,0.0,0.01,0.036,0.001,0.033,0.001,0.055,0.106,0.296,0.02,0.11,0.001,0.0,0.01,0.0,0.319,0.319,BRCA,0.4879,0.41,0.6513,0.85,0.5883,
TCGA-AR-A2LR-01A,0.0,0.001,0.0,0.0,0.011,0.0,0.016,0.077,0.229,0.016,0.058,0.0,0.0,0.005,0.0,0.586,0.586,BRCA,0.8108,0.77,0.8507,0.6,0.87,
TCGA-B6-A1KN-01A,0.0,0.0,0.008,0.01,0.0,0.0,0.005,0.07,0.101,0.028,0.031,0.0,0.0,0.006,0.0,0.74,0.74,BRCA,0.8327,0.56,0.8332,0.65,0.7427,
TCGA-A7-A6VY-01A,0.035,0.0,0.029,0.007,0.019,0.0,0.018,0.019,0.168,0.001,0.109,0.0,0.0,0.004,0.0,0.59,0.59,BRCA,0.6964,,0.626,0.9,0.5982,
TCGA-C8-A1HL-01A,0.0,0.0,0.001,0.0,0.001,0.0,0.0,0.088,0.104,0.023,0.085,0.0,0.0,0.0,0.0,0.697,0.697,BRCA,0.7832,0.69,0.8964,0.95,0.8042,
TCGA-B6-A0WV-01A,0.0,0.0,0.0,0.001,0.002,0.0,0.0,0.015,0.059,0.012,0.003,0.0,0.0,0.0,0.0,0.908,0.908,BRCA,0.9587,0.64,0.9708,0.775,0.8728,
TCGA-E2-A159-01A,0.017,0.0,0.04,0.02,0.025,0.0,0.014,0.045,0.092,0.012,0.124,0.0,0.0,0.011,0.001,0.599,0.599,BRCA,0.6662,0.49,,0.8,0.6275,
TCGA-AR-A1AT-01A,0.006,0.001,0.036,0.002,0.029,0.0,0.018,0.068,0.1,0.019,0.102,0.0,0.0,0.01,0.0,0.609,0.609,BRCA,0.6726,,0.6692,0.7,0.5659,
TCGA-BH-A6R8-01A,0.014,0.0,0.02,0.013,0.005,0.0,0.0,0.019,0.066,0.003,0.082,0.0,0.0,0.001,0.0,0.776,0.776,BRCA,0.8101,,0.81,0.85,0.7913,
TCGA-D8-A1Y1-01A,0.0,0.0,0.012,0.001,0.001,0.0,0.0,0.026,0.308,0.0,0.125,0.0,0.0,0.001,0.0,0.526,0.526,BRCA,0.7145,0.59,0.8077,0.9,0.6898,
TCGA-BH-A0EE-01A,0.0,0.0,0.003,0.002,0.002,0.0,0.002,0.013,0.0,0.002,0.011,0.0,0.0,0.0,0.0,0.965,0.965,BRCA,0.9057,0.49,,0.7,0.8136,
TCGA-BH-A0HB-01A,0.001,0.0,0.01,0.001,0.021,0.0,0.013,0.022,0.108,0.004,0.08,0.0,0.0,0.0,0.002,0.737,0.737,BRCA,0.7387,0.65,0.817,0.7,0.7964,
TCGA-A2-A1FW-01A,0.005,0.0,0.002,0.008,0.0,0.0,0.0,0.03,0.101,0.0,0.031,0.0,0.0,0.009,0.0,0.813,0.813,BRCA,0.8566,0.85,0.9831,0.75,0.8923,
TCGA-E2-A14Z-01A,0.001,0.005,0.04,0.01,0.022,0.0,0.066,0.056,0.183,0.018,0.088,0.003,0.0,0.003,0.0,0.503,0.503,BRCA,0.6426,0.41,,0.7,0.5517,
TCGA-EW-A1PF-01A,0.013,0.005,0.021,0.001,0.013,0.0,0.02,0.087,0.234,0.021,0.061,0.001,0.0,0.012,0.001,0.508,0.508,BRCA,0.7149,0.45,0.6892,0.7,0.6464,
TCGA-BH-A1FU-01A,0.005,0.017,0.027,0.001,0.017,0.001,0.031,0.101,0.273,0.026,0.042,0.0,0.0,0.008,0.001,0.451,0.451,BRCA,0.6835,0.25,0.667,0.6,0.6121,
TCGA-A8-A07C-01A,0.005,0.01,0.004,0.017,0.027,0.0,0.001,0.042,0.063,0.0,0.109,0.0,0.0,0.005,0.0,0.717,0.717,BRCA,0.8005,0.45,,0.825,0.7396,
TCGA-E9-A5UO-01A,0.005,0.0,0.002,0.0,0.0,0.0,0.0,0.033,0.0,0.074,0.01,0.0,0.0,0.0,0.0,0.876,0.876,BRCA,0.97,,0.9623,0.95,0.9698,
TCGA-S3-AA11-01A,0.0,0.0,0.003,0.0,0.002,0.0,0.001,0.027,0.105,0.011,0.022,0.007,0.0,0.006,0.0,0.816,0.816,BRCA,0.9296,,,0.6,0.7638,
TCGA-BH-A0C0-01A,0.021,0.007,0.04,0.038,0.05,0.0,0.048,0.031,0.057,0.015,0.131,0.001,0.0,0.005,0.003,0.554,0.554,BRCA,0.6223,0.27,0.5586,0.85,0.5068,
TCGA-E2-A14R-01A,0.034,0.0,0.013,0.0,0.017,0.0,0.007,0.023,0.04,0.002,0.079,0.0,0.0,0.0,0.0,0.784,0.784,BRCA,0.8035,0.79,,0.8,0.7437,
TCGA-AC-A62Y-01A,0.0,0.0,0.007,0.001,0.008,0.0,0.001,0.058,0.146,0.019,0.172,0.002,0.0,0.001,0.0,0.585,0.585,BRCA,0.709,,0.7981,0.7,0.7913,
TCGA-B6-A0WX-01A,0.008,0.019,0.024,0.001,0.016,0.001,0.032,0.036,0.32,0.015,0.033,0.0,0.0,0.004,0.0,0.491,0.491,BRCA,0.7083,0.34,0.7596,0.75,0.5499,
TCGA-A8-A091-01A,0.004,0.0,0.002,0.001,0.021,0.0,0.007,0.065,0.087,0.042,0.069,0.006,0.0,0.012,0.004,0.678,0.678,BRCA,0.8438,0.75,,0.825,0.7984,
TCGA-A7-A0DA-01A,0.0,0.0,0.004,0.0,0.003,0.0,0.0,0.027,0.255,0.006,0.048,0.0,0.0,0.005,0.0,0.652,0.652,BRCA,0.8388,0.54,,0.75,0.7466,
TCGA-AN-A0XR-01A,0.0,0.0,0.002,0.003,0.001,0.0,0.002,0.017,0.108,0.009,0.023,0.0,0.0,0.004,0.0,0.829,0.829,BRCA,0.8987,0.86,1.0,0.825,0.9256,
TCGA-BH-A0H0-01A,0.002,0.0,0.001,0.0,0.001,0.0,0.0,0.042,0.025,0.008,0.038,0.006,0.0,0.0,0.0,0.877,0.877,BRCA,0.9131,0.88,0.9793,0.9,0.9449,
TCGA-D8-A1X9-01A,0.0,0.0,0.012,0.001,0.003,0.0,0.0,0.033,0.195,0.005,0.114,0.0,0.0,0.006,0.001,0.63,0.63,BRCA,0.7204,0.75,0.8569,0.9,0.8703,
TCGA-LL-A5YN-01A,0.016,0.054,0.058,0.019,0.037,0.002,0.074,0.028,0.113,0.006,0.046,0.0,0.001,0.001,0.0,0.545,0.545,BRCA,0.6156,,0.5263,0.7,0.4885,
TCGA-B6-A0WW-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.033,0.168,0.019,0.035,0.0,0.0,0.001,0.0,0.74,0.74,BRCA,0.8509,0.73,0.9126,0.775,0.8315,
TCGA-BH-A1FH-01A,0.009,0.0,0.012,0.001,0.014,0.001,0.017,0.128,0.375,0.035,0.045,0.009,0.0,0.012,0.001,0.341,0.341,BRCA,0.68,0.18,0.8005,0.6,0.6881,
TCGA-S3-A6ZG-01A,0.009,0.001,0.008,0.003,0.024,0.0,0.0,0.032,0.099,0.015,0.095,0.009,0.0,0.008,0.001,0.695,0.695,BRCA,0.8259,,0.8993,0.6,0.7741,
TCGA-EW-A1P8-01A,0.0,0.001,0.015,0.001,0.011,0.0,0.045,0.028,0.103,0.006,0.149,0.0,0.0,0.001,0.0,0.639,0.639,BRCA,0.7366,0.68,0.5953,0.9,0.7303,
TCGA-A7-A3IZ-01A,0.0,0.0,0.002,0.001,0.001,0.0,0.0,0.049,0.043,0.016,0.058,0.014,0.0,0.005,0.0,0.812,0.812,BRCA,0.9015,0.9,0.9152,0.88,0.9059,
TCGA-OL-A66I-01A,0.008,0.001,0.052,0.043,0.055,0.0,0.102,0.032,0.206,0.002,0.127,0.0,0.0,0.002,0.0,0.37,0.37,BRCA,0.4829,,0.5449,0.75,0.4999,
TCGA-LL-A5YM-01A,0.024,0.0,0.003,0.0,0.002,0.0,0.0,0.041,0.063,0.029,0.055,0.0,0.0,0.0,0.0,0.782,0.782,BRCA,0.8299,,0.8812,0.9,0.8806,
TCGA-BH-A0DD-01A,0.0,0.0,0.006,0.009,0.02,0.0,0.001,0.02,0.116,0.0,0.035,0.0,0.0,0.005,0.0,0.788,0.788,BRCA,0.8677,0.79,0.9459,0.625,0.8714,
TCGA-C8-A3M8-01A,0.001,0.0,0.001,0.0,0.001,0.0,0.0,0.102,0.103,0.047,0.04,0.0,0.0,0.001,0.0,0.704,0.704,BRCA,0.8724,0.67,0.8401,0.8,0.8177,
TCGA-A8-A08G-01A,0.006,0.0,0.013,0.005,0.009,0.0,0.0,0.027,0.124,0.006,0.095,0.0,0.0,0.007,0.0,0.707,0.707,BRCA,0.7996,0.69,,0.8,0.7383,
TCGA-AR-A2LK-01A,0.0,0.0,0.005,0.001,0.008,0.0,0.0,0.03,0.169,0.007,0.103,0.003,0.0,0.005,0.0,0.668,0.668,BRCA,0.7947,0.78,0.9217,0.75,0.8692,
TCGA-LD-A9QF-01A,0.017,0.014,0.045,0.006,0.043,0.0,0.042,0.085,0.229,0.016,0.169,0.001,0.001,0.008,0.001,0.324,0.324,BRCA,0.42,,,0.7,0.1497,
TCGA-BH-A1F2-01A,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.062,0.277,0.018,0.092,0.007,0.0,0.005,0.001,0.534,0.534,BRCA,0.7507,0.52,0.8661,0.6,0.754,
TCGA-AR-A0TT-01A,0.035,0.034,0.064,0.018,0.049,0.0,0.038,0.058,0.175,0.009,0.156,0.001,0.001,0.017,0.003,0.345,0.345,BRCA,0.4679,0.4,0.5429,0.8,0.5199,
TCGA-AC-A23C-01A,0.013,0.0,0.018,0.001,0.022,0.0,0.003,0.047,0.195,0.008,0.091,0.003,0.0,0.01,0.001,0.588,0.588,BRCA,0.7355,0.48,0.6805,0.85,0.6347,
TCGA-A1-A0SF-01A,0.013,0.0,0.013,0.015,0.027,0.0,0.029,0.056,0.187,0.014,0.019,0.001,0.0,0.001,0.0,0.625,0.625,BRCA,0.7593,0.44,0.7694,0.7,0.7237,
TCGA-A2-A1G4-01A,0.004,0.008,0.004,0.0,0.004,0.0,0.0,0.033,0.045,0.014,0.058,0.0,0.0,0.001,0.0,0.829,0.829,BRCA,0.8868,0.78,0.8812,0.9,0.8879,
TCGA-BH-A0AW-01A,0.01,0.0,0.043,0.008,0.028,0.0,0.036,0.063,0.134,0.009,0.122,0.0,0.0,0.0,0.001,0.544,0.544,BRCA,0.5373,0.46,0.7464,0.775,0.6617,
TCGA-B6-A0IA-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.003,0.018,0.003,0.008,0.0,0.0,0.0,0.0,0.967,0.967,BRCA,0.94,0.91,,0.85,0.929,
TCGA-C8-A130-01A,0.001,0.0,0.001,0.001,0.023,0.0,0.0,0.063,0.121,0.042,0.037,0.0,0.0,0.0,0.0,0.71,0.71,BRCA,0.8213,0.56,,,0.7243,
TCGA-BH-A0W3-01A,0.0,0.0,0.003,0.0,0.003,0.0,0.0,0.024,0.042,0.009,0.101,0.0,0.0,0.009,0.0,0.809,0.809,BRCA,0.8914,0.78,0.9436,0.825,0.8827,
TCGA-E2-A10C-01A,0.007,0.0,0.018,0.001,0.029,0.0,0.007,0.026,0.085,0.004,0.066,0.0,0.0,0.0,0.0,0.756,0.756,BRCA,0.7608,0.52,0.7659,0.8,0.6938,
TCGA-AN-A04A-01A,0.0,0.0,0.002,0.0,0.002,0.0,0.0,0.037,0.304,0.01,0.039,0.0,0.0,0.0,0.0,0.604,0.604,BRCA,0.7805,0.55,,0.775,0.7125,
