,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-B6-A0I5-01A,0.0,0.0,0.011,0.002,0.001,0.0,0.03,0.007,0.12,0.017,0.022,0.0,0.0,0.0,0.003,0.787,0.787,BRCA,0.8007,0.69,,0.825,0.7466,
TCGA-C8-A12Z-01A,0.002,0.0,0.002,0.002,0.0,0.0,0.0,0.01,0.095,0.004,0.023,0.0,0.0,0.03,0.01,0.823,0.823,BRCA,0.8927,0.72,,0.5,0.8648,
TCGA-E2-A1LL-01A,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.059,0.045,0.037,0.001,0.001,0.0,0.0,0.002,0.844,0.844,BRCA,0.9162,0.47,0.6721,0.75,0.6533,
TCGA-A2-A0EV-01A,0.004,0.0,0.029,0.0,0.023,0.0,0.004,0.031,0.182,0.011,0.132,0.001,0.0,0.0,0.0,0.582,0.582,BRCA,0.6937,0.45,,0.7,0.5945,
TCGA-AC-A62V-01A,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.014,0.084,0.013,0.074,0.007,0.0,0.0,0.0,0.803,0.803,BRCA,0.8393,,0.9193,0.7,0.7923,
TCGA-OK-A5Q2-01A,0.004,0.031,0.039,0.0,0.023,0.003,0.039,0.072,0.151,0.068,0.049,0.01,0.001,0.012,0.002,0.496,0.496,BRCA,0.6908,,,0.6,0.7133,
TCGA-BH-A42T-01A,0.0,0.0,0.015,0.001,0.011,0.0,0.015,0.014,0.099,0.021,0.092,0.003,0.0,0.0,0.0,0.73,0.73,BRCA,0.7792,,0.8615,0.9,0.7107,
TCGA-E2-A154-01A,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.017,0.186,0.013,0.042,0.001,0.0,0.0,0.0,0.74,0.74,BRCA,0.8671,0.67,,0.85,0.7982,
TCGA-C8-A1HG-01A,0.044,0.0,0.021,0.01,0.042,0.0,0.018,0.012,0.081,0.008,0.092,0.0,0.0,0.0,0.0,0.672,0.672,BRCA,0.7173,0.49,0.6601,0.9,0.6315,
TCGA-A8-A06X-01A,0.004,0.0,0.01,0.026,0.003,0.0,0.0,0.024,0.071,0.022,0.084,0.0,0.0,0.0,0.002,0.754,0.754,BRCA,0.8108,0.58,,0.765,0.7535,
TCGA-B6-A0WZ-01A,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.032,0.102,0.017,0.005,0.003,0.0,0.0,0.005,0.827,0.827,BRCA,0.8882,0.63,0.9057,0.775,0.8586,
TCGA-AC-A23H-01A,0.0,0.0,0.007,0.0,0.002,0.0,0.001,0.029,0.119,0.009,0.041,0.001,0.0,0.023,0.012,0.756,0.756,BRCA,0.8683,0.68,1.0,0.85,0.8197,
TCGA-E2-A1B6-01A,0.01,0.116,0.089,0.004,0.023,0.059,0.089,0.021,0.055,0.007,0.037,0.0,0.005,0.0,0.003,0.482,0.482,BRCA,0.5796,,0.2868,0.6,0.4396,
TCGA-A8-A093-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.26,0.006,0.041,0.002,0.0,0.0,0.0,0.67,0.67,BRCA,0.8415,0.78,,0.75,0.7953,
TCGA-AR-A1AM-01A,0.011,0.001,0.022,0.0,0.016,0.0,0.032,0.067,0.173,0.02,0.071,0.007,0.0,0.0,0.0,0.579,0.579,BRCA,0.7638,0.45,0.76,0.7,0.7182,
TCGA-AO-A0J9-01A,0.0,0.0,0.017,0.004,0.007,0.002,0.001,0.037,0.216,0.057,0.203,0.004,0.0,0.0,0.0,0.452,0.452,BRCA,0.554,0.38,,0.85,0.5233,
TCGA-BH-A6R9-01A,0.005,0.0,0.025,0.007,0.005,0.0,0.034,0.062,0.617,0.015,0.122,0.005,0.001,0.003,0.0,0.098,0.098,BRCA,0.4465,,0.6734,0.8,0.6509,
TCGA-D8-A1XC-01A,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.027,0.019,0.02,0.037,0.0,0.0,0.0,0.0,0.896,0.896,BRCA,0.9428,0.89,0.9293,0.98,0.9423,
TCGA-BH-A0BZ-01A,0.006,0.0,0.028,0.023,0.041,0.0,0.001,0.043,0.173,0.012,0.129,0.001,0.0,0.0,0.0,0.542,0.542,BRCA,0.5788,0.37,0.7363,0.6,0.5138,
TCGA-BH-A0E6-01A,0.022,0.015,0.015,0.004,0.009,0.001,0.004,0.016,0.082,0.027,0.016,0.002,0.0,0.0,0.003,0.785,0.785,BRCA,0.8168,0.36,,0.825,0.7617,
TCGA-A2-A0ER-01A,0.005,0.0,0.015,0.002,0.0,0.0,0.004,0.037,0.055,0.016,0.023,0.003,0.0,0.0,0.0,0.838,0.838,BRCA,0.8708,0.77,,0.725,0.8351,
TCGA-A2-A0T5-01A,0.001,0.0,0.009,0.0,0.0,0.0,0.024,0.024,0.171,0.033,0.023,0.0,0.0,0.007,0.0,0.708,0.708,BRCA,0.8378,0.61,0.881,0.725,0.7658,
TCGA-E2-A1LH-01A,0.035,0.013,0.036,0.003,0.034,0.0,0.056,0.026,0.079,0.019,0.105,0.0,0.0,0.0,0.003,0.589,0.589,BRCA,0.5948,0.32,0.5637,0.8,0.4633,
TCGA-BH-A1EO-01A,0.0,0.0,0.023,0.0,0.012,0.0,0.001,0.059,0.344,0.016,0.147,0.009,0.0,0.001,0.0,0.388,0.388,BRCA,0.5849,0.48,0.8854,0.9,0.7493,
TCGA-B6-A0X1-01A,0.0,0.0,0.041,0.029,0.015,0.0,0.001,0.012,0.024,0.011,0.097,0.001,0.0,0.028,0.009,0.732,0.732,BRCA,0.84,0.74,0.7358,0.8,0.8146,
TCGA-BH-A0BO-01A,0.008,0.001,0.008,0.0,0.007,0.0,0.021,0.168,0.262,0.052,0.061,0.011,0.0,0.027,0.007,0.367,0.367,BRCA,0.6383,0.28,,0.325,0.5193,
TCGA-A8-A06U-01A,0.008,0.0,0.019,0.0,0.031,0.0,0.009,0.015,0.053,0.008,0.066,0.0,0.0,0.0,0.0,0.792,0.792,BRCA,0.8345,0.67,,0.775,0.7982,
TCGA-AN-A0XO-01A,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.026,0.206,0.017,0.021,0.001,0.0,0.0,0.0,0.724,0.724,BRCA,0.8938,0.67,0.952,0.825,0.8323,
TCGA-AN-A0FV-01A,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.023,0.156,0.011,0.066,0.004,0.0,0.0,0.003,0.73,0.73,BRCA,0.8463,0.55,,0.7,0.7019,
TCGA-AR-A1AO-01A,0.003,0.001,0.025,0.003,0.032,0.0,0.02,0.076,0.17,0.017,0.297,0.007,0.002,0.023,0.001,0.322,0.322,BRCA,0.39,,0.525,0.8,0.4766,
TCGA-E2-A15F-01A,0.005,0.013,0.016,0.005,0.001,0.0,0.014,0.038,0.076,0.036,0.027,0.009,0.0,0.012,0.0,0.748,0.748,BRCA,0.8668,,,0.7,0.8328,
TCGA-D8-A27H-01A,0.0,0.0,0.013,0.0,0.0,0.0,0.007,0.028,0.301,0.004,0.083,0.001,0.0,0.002,0.0,0.561,0.561,BRCA,0.7931,0.75,0.8021,0.94,0.7659,
TCGA-LL-A9Q3-01A,0.008,0.0,0.015,0.0,0.016,0.0,0.008,0.011,0.107,0.01,0.091,0.011,0.0,0.0,0.0,0.722,0.722,BRCA,0.7823,,,0.8,0.7531,
TCGA-E2-A15I-01A,0.002,0.014,0.026,0.001,0.04,0.0,0.035,0.038,0.14,0.013,0.042,0.01,0.0,0.0,0.0,0.637,0.637,BRCA,0.7689,0.62,0.768,0.8,0.7565,
TCGA-AC-A2BM-01A,0.013,0.0,0.03,0.009,0.001,0.0,0.016,0.022,0.087,0.011,0.053,0.008,0.0,0.001,0.0,0.748,0.748,BRCA,0.8085,0.57,0.7782,0.9,0.727,
TCGA-A2-A0CT-01A,0.001,0.0,0.001,0.006,0.0,0.0,0.0,0.041,0.069,0.018,0.032,0.007,0.0,0.005,0.0,0.818,0.818,BRCA,0.8959,0.9,1.0,0.79,1.0,
TCGA-D8-A1XZ-01A,0.015,0.0,0.022,0.005,0.018,0.0,0.001,0.016,0.147,0.015,0.061,0.003,0.0,0.001,0.0,0.696,0.696,BRCA,0.7615,0.67,0.7514,0.85,0.7704,
TCGA-E2-A14Y-01A,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.019,0.029,0.004,0.011,0.0,0.0,0.015,0.002,0.911,0.911,BRCA,0.9101,0.79,,0.8,0.8884,
TCGA-BH-A18I-01A,0.004,0.003,0.038,0.0,0.021,0.0,0.027,0.051,0.285,0.015,0.09,0.007,0.0,0.0,0.0,0.457,0.457,BRCA,0.6222,0.57,,0.8,0.7034,
TCGA-AR-A252-01A,0.041,0.012,0.075,0.003,0.068,0.001,0.076,0.072,0.124,0.015,0.115,0.001,0.004,0.002,0.0,0.391,0.391,BRCA,0.4909,,0.4924,0.8,0.4382,
TCGA-A8-A07E-01A,0.0,0.0,0.014,0.001,0.022,0.0,0.012,0.134,0.247,0.038,0.064,0.007,0.0,0.003,0.002,0.457,0.457,BRCA,0.669,0.52,,0.7,0.656,
TCGA-AN-A0FS-01A,0.003,0.0,0.013,0.0,0.0,0.0,0.001,0.082,0.285,0.026,0.037,0.009,0.0,0.0,0.0,0.546,0.546,BRCA,0.7976,0.65,,0.725,0.7357,
TCGA-BH-A1F5-01A,0.001,0.0,0.0,0.0,0.0,0.0,0.009,0.016,0.103,0.01,0.0,0.007,0.0,0.0,0.0,0.853,0.853,BRCA,0.8773,0.83,0.9317,0.85,0.8969,
TCGA-BH-A0B4-01A,0.0,0.0,0.01,0.001,0.017,0.0,0.009,0.044,0.237,0.024,0.072,0.004,0.0,0.0,0.0,0.583,0.583,BRCA,0.7082,0.54,,0.875,0.6749,
TCGA-AN-A0XN-01A,0.0,0.0,0.013,0.0,0.001,0.0,0.0,0.049,0.486,0.007,0.141,0.001,0.0,0.002,0.011,0.289,0.289,BRCA,0.5605,0.47,0.883,0.8,0.6999,
TCGA-A7-A5ZW-01A,0.001,0.0,0.021,0.0,0.01,0.0,0.035,0.06,0.318,0.023,0.047,0.015,0.0,0.0,0.0,0.468,0.468,BRCA,0.6952,,0.8301,0.7,0.7466,
TCGA-AC-A5XU-01A,0.015,0.0,0.005,0.0,0.011,0.0,0.0,0.037,0.154,0.016,0.033,0.004,0.0,0.0,0.0,0.725,0.725,BRCA,0.8301,,0.8712,0.65,0.7798,
TCGA-EW-A1PG-01A,0.002,0.0,0.008,0.0,0.0,0.0,0.023,0.065,0.308,0.017,0.017,0.002,0.0,0.001,0.0,0.556,0.556,BRCA,0.7905,,0.7025,0.7,0.6851,
TCGA-OL-A66L-01A,0.003,0.0,0.01,0.002,0.015,0.0,0.017,0.057,0.223,0.029,0.077,0.011,0.003,0.0,0.0,0.553,0.553,BRCA,0.6696,,0.8258,0.75,0.6126,
TCGA-D8-A27W-01A,0.033,0.001,0.015,0.001,0.017,0.0,0.0,0.025,0.08,0.015,0.07,0.002,0.0,0.0,0.0,0.739,0.739,BRCA,0.7927,0.45,0.7666,0.7,0.7155,
TCGA-A8-A07R-01A,0.005,0.0,0.001,0.0,0.0,0.0,0.0,0.007,0.048,0.011,0.029,0.0,0.0,0.009,0.0,0.89,0.89,BRCA,0.9235,0.77,,0.725,0.893,
TCGA-E9-A245-01A,0.008,0.0,0.013,0.0,0.003,0.0,0.001,0.063,0.054,0.032,0.036,0.006,0.0,0.0,0.0,0.784,0.784,BRCA,0.9071,0.49,0.9007,0.75,0.8825,
TCGA-AC-A6NO-01A,0.003,0.0,0.015,0.001,0.001,0.0,0.021,0.034,0.11,0.022,0.021,0.003,0.0,0.006,0.0,0.763,0.763,BRCA,0.891,,0.8782,0.7,0.8625,
TCGA-E2-A15G-01A,0.0,0.0,0.01,0.0,0.009,0.0,0.0,0.078,0.082,0.019,0.042,0.004,0.0,0.0,0.0,0.756,0.756,BRCA,0.8843,0.46,,0.8,0.6796,
TCGA-BH-A0H9-01A,0.0,0.0,0.002,0.002,0.006,0.0,0.01,0.032,0.082,0.015,0.053,0.003,0.0,0.0,0.0,0.794,0.794,BRCA,0.8872,0.35,0.7934,0.7,0.747,
TCGA-GM-A2DN-01A,0.032,0.0,0.033,0.011,0.037,0.0,0.068,0.052,0.134,0.027,0.073,0.0,0.0,0.003,0.0,0.529,0.529,BRCA,0.6419,0.34,0.6156,0.7,0.5048,
TCGA-BH-A0DS-01A,0.007,0.0,0.013,0.0,0.012,0.0,0.001,0.04,0.174,0.026,0.143,0.0,0.0,0.0,0.0,0.583,0.583,BRCA,0.7161,0.63,0.9049,0.775,0.7423,
TCGA-AC-A3TM-01A,0.005,0.0,0.011,0.005,0.017,0.0,0.021,0.007,0.132,0.014,0.046,0.009,0.001,0.0,0.0,0.732,0.732,BRCA,0.798,0.69,0.8405,0.85,0.8322,
TCGA-AR-A255-01A,0.002,0.0,0.025,0.002,0.02,0.0,0.014,0.065,0.218,0.016,0.087,0.004,0.0,0.001,0.0,0.546,0.546,BRCA,0.6822,0.44,0.8054,0.85,0.6931,
TCGA-B6-A0WY-01A,0.002,0.0,0.019,0.002,0.006,0.0,0.026,0.054,0.196,0.031,0.046,0.003,0.001,0.0,0.0,0.613,0.613,BRCA,0.7823,0.25,0.8528,0.7,0.7754,
TCGA-BH-A1ET-01A,0.006,0.0,0.011,0.001,0.016,0.0,0.008,0.086,0.172,0.013,0.042,0.004,0.0,0.0,0.0,0.641,0.641,BRCA,0.7849,0.68,0.876,0.85,0.8442,
TCGA-AR-A24K-01A,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.005,0.092,0.005,0.011,0.0,0.0,0.0,0.0,0.883,0.883,BRCA,0.913,0.78,0.9864,0.75,0.8974,
TCGA-B6-A0IJ-01A,0.037,0.001,0.035,0.017,0.005,0.0,0.069,0.013,0.052,0.007,0.127,0.0,0.0,0.0,0.0,0.637,0.637,BRCA,0.7223,0.4,,0.95,0.6333,
TCGA-D8-A1JN-01A,0.003,0.0,0.005,0.0,0.021,0.0,0.006,0.044,0.043,0.007,0.022,0.002,0.0,0.0,0.0,0.846,0.846,BRCA,0.9215,0.94,0.9583,0.8,0.9449,
TCGA-EW-A1J5-01A,0.004,0.007,0.051,0.002,0.04,0.0,0.021,0.047,0.088,0.022,0.11,0.011,0.001,0.007,0.0,0.589,0.589,BRCA,0.6812,0.99,0.7669,0.9,0.7538,
TCGA-A8-A07U-01A,0.061,0.026,0.067,0.027,0.021,0.0,0.039,0.048,0.076,0.013,0.115,0.001,0.001,0.035,0.004,0.467,0.467,BRCA,0.5524,0.19,,0.775,0.4026,
TCGA-AO-A124-01A,0.0,0.001,0.006,0.0,0.0,0.0,0.002,0.007,0.034,0.013,0.023,0.0,0.0,0.001,0.001,0.911,0.911,BRCA,0.9082,0.81,0.6698,0.725,0.8859,
TCGA-B6-A0X0-01A,0.0,0.0,0.018,0.001,0.001,0.0,0.012,0.013,0.061,0.013,0.013,0.002,0.0,0.0,0.0,0.868,0.868,BRCA,0.936,0.68,,0.6,0.8077,
TCGA-E9-A54X-01A,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.004,0.0,0.01,0.004,0.0,0.0,0.0,0.0,0.977,0.977,BRCA,0.9943,,0.8824,0.9,0.8966,
TCGA-E9-A1RE-01A,0.004,0.0,0.0,0.003,0.002,0.0,0.0,0.029,0.071,0.012,0.001,0.006,0.0,0.0,0.0,0.871,0.871,BRCA,0.9038,0.79,0.9127,0.9,0.8959,
TCGA-D8-A73W-01A,0.009,0.0,0.021,0.0,0.01,0.0,0.0,0.092,0.195,0.026,0.117,0.003,0.0,0.004,0.0,0.521,0.521,BRCA,0.6848,,0.7906,0.8,0.7887,
TCGA-A1-A0SJ-01A,0.016,0.0,0.018,0.003,0.0,0.0,0.009,0.081,0.13,0.024,0.024,0.003,0.0,0.0,0.0,0.692,0.692,BRCA,0.8162,0.61,0.893,0.6,0.7984,
TCGA-BH-A18P-01A,0.0,0.0,0.022,0.014,0.004,0.0,0.024,0.05,0.143,0.015,0.059,0.001,0.0,0.0,0.0,0.668,0.668,BRCA,0.8164,0.76,,0.7,0.836,
TCGA-AR-A250-01A,0.005,0.0,0.022,0.002,0.016,0.0,0.0,0.036,0.268,0.01,0.123,0.006,0.0,0.0,0.0,0.512,0.512,BRCA,0.6616,0.43,0.8459,0.85,0.5916,
TCGA-AR-A2LO-01A,0.005,0.018,0.033,0.001,0.031,0.001,0.051,0.071,0.205,0.035,0.065,0.006,0.004,0.003,0.0,0.471,0.471,BRCA,0.6756,0.33,0.7217,0.85,0.6388,
TCGA-C8-A135-01A,0.007,0.0,0.009,0.0,0.026,0.0,0.011,0.04,0.126,0.012,0.072,0.0,0.0,0.0,0.0,0.695,0.695,BRCA,0.7558,0.25,,0.75,0.6789,
TCGA-AO-A0J3-01A,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.016,0.003,0.01,0.002,0.005,0.0,0.0,0.0,0.957,0.957,BRCA,0.9518,0.89,,0.775,0.945,
TCGA-A2-A1G6-01A,0.014,0.001,0.01,0.001,0.019,0.0,0.041,0.096,0.195,0.019,0.03,0.012,0.001,0.003,0.0,0.558,0.558,BRCA,0.7849,,0.8725,0.75,0.7913,
TCGA-GM-A2DM-01A,0.0,0.0,0.01,0.0,0.0,0.0,0.002,0.022,0.002,0.015,0.111,0.0,0.0,0.0,0.0,0.839,0.839,BRCA,0.8489,0.72,0.7902,0.9,0.7968,
TCGA-B6-A0IH-01A,0.016,0.0,0.018,0.0,0.028,0.0,0.046,0.175,0.247,0.023,0.032,0.008,0.002,0.0,0.0,0.406,0.406,BRCA,0.7026,0.27,,0.5,0.6066,
TCGA-A2-A3KC-01A,0.006,0.002,0.015,0.002,0.01,0.0,0.019,0.117,0.263,0.029,0.08,0.007,0.001,0.003,0.0,0.447,0.447,BRCA,0.7079,0.5,0.8378,0.75,0.7365,
TCGA-BH-A202-01A,0.001,0.0,0.018,0.029,0.004,0.0,0.0,0.028,0.094,0.007,0.116,0.001,0.0,0.002,0.0,0.699,0.699,BRCA,0.7437,0.46,0.7058,0.7,0.6758,
TCGA-E2-A1L7-01A,0.005,0.0,0.045,0.002,0.049,0.0,0.019,0.026,0.102,0.018,0.089,0.0,0.0,0.001,0.0,0.642,0.642,BRCA,0.7314,0.78,0.826,0.6,0.8555,
TCGA-BH-A0HW-01A,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.026,0.0,0.027,0.002,0.001,0.0,0.0,0.0,0.941,0.941,BRCA,0.9751,0.9,,0.9,0.9767,
TCGA-E2-A1IF-01A,0.003,0.0,0.016,0.001,0.007,0.001,0.016,0.067,0.314,0.028,0.06,0.004,0.001,0.0,0.0,0.483,0.483,BRCA,0.7639,0.35,0.7799,0.8,0.733,
TCGA-AO-A03N-01B,0.0,0.0,0.005,0.002,0.0,0.0,0.0,0.014,0.219,0.013,0.002,0.001,0.0,0.0,0.0,0.744,0.744,BRCA,0.8407,0.64,0.9301,0.7,0.7942,
TCGA-C8-A1HJ-01A,0.0,0.0,0.002,0.0,0.011,0.0,0.009,0.052,0.03,0.021,0.0,0.0,0.0,0.0,0.0,0.874,0.874,BRCA,0.8965,0.76,0.809,0.95,0.8699,
TCGA-E9-A6HE-01A,0.0,0.0,0.012,0.008,0.0,0.0,0.0,0.015,0.17,0.015,0.102,0.002,0.0,0.0,0.0,0.676,0.676,BRCA,0.7413,,0.8693,0.8,0.7019,
TCGA-AR-A1AN-01A,0.0,0.0,0.006,0.001,0.0,0.002,0.022,0.068,0.274,0.012,0.058,0.006,0.0,0.0,0.0,0.551,0.551,BRCA,0.7189,0.55,0.8451,0.8,0.6708,
TCGA-E2-A15C-01A,0.01,0.019,0.02,0.0,0.015,0.0,0.003,0.04,0.204,0.015,0.027,0.003,0.0,0.0,0.0,0.642,0.642,BRCA,0.8031,0.75,,0.8,0.7431,
TCGA-A7-A0CH-01A,0.0,0.0,0.015,0.0,0.001,0.0,0.004,0.036,0.185,0.009,0.058,0.003,0.0,0.0,0.0,0.689,0.689,BRCA,0.8433,0.78,,0.75,0.7978,
TCGA-A2-A0YD-01A,0.002,0.0,0.019,0.001,0.016,0.0,0.044,0.106,0.309,0.038,0.07,0.009,0.001,0.037,0.0,0.347,0.347,BRCA,0.6129,0.5,0.8334,0.9,0.7142,
TCGA-AO-A0JI-01A,0.008,0.006,0.011,0.003,0.002,0.0,0.001,0.023,0.044,0.02,0.001,0.05,0.0,0.0,0.0,0.831,0.831,BRCA,0.9152,0.8,0.9744,0.775,0.9084,
TCGA-A2-A0EO-01A,0.007,0.0,0.018,0.0,0.011,0.0,0.021,0.045,0.327,0.012,0.064,0.004,0.0,0.0,0.0,0.491,0.491,BRCA,0.6793,0.47,,0.725,0.6086,
TCGA-AC-A23G-01A,0.0,0.0,0.014,0.0,0.008,0.0,0.026,0.102,0.441,0.04,0.094,0.008,0.0,0.007,0.0,0.258,0.258,BRCA,0.5943,0.22,0.7556,0.65,0.5808,
TCGA-UU-A93S-01A,0.002,0.0,0.007,0.006,0.0,0.0,0.0,0.009,0.001,0.011,0.007,0.0,0.0,0.002,0.009,0.946,0.946,BRCA,0.9014,,,0.8,0.8339,
TCGA-C8-A12U-01A,0.008,0.0,0.01,0.025,0.04,0.0,0.019,0.02,0.001,0.009,0.059,0.004,0.0,0.0,0.0,0.806,0.806,BRCA,0.8781,0.62,,0.775,0.7913,
TCGA-BH-A18H-01A,0.035,0.016,0.044,0.003,0.06,0.0,0.026,0.076,0.077,0.012,0.071,0.004,0.0,0.0,0.0,0.577,0.577,BRCA,0.6644,0.31,,0.6,0.5548,
TCGA-C8-A1HM-01A,0.011,0.002,0.017,0.113,0.026,0.0,0.022,0.021,0.026,0.006,0.107,0.002,0.0,0.003,0.0,0.645,0.645,BRCA,0.6826,0.42,0.7337,0.85,0.5704,
TCGA-HN-A2OB-01A,0.004,0.002,0.016,0.007,0.0,0.0,0.011,0.052,0.423,0.015,0.048,0.012,0.0,0.0,0.0,0.41,0.41,BRCA,0.7302,,,0.65,0.4274,
TCGA-GM-A4E0-01A,0.0,0.0,0.003,0.002,0.029,0.0,0.035,0.245,0.227,0.074,0.123,0.003,0.001,0.019,0.01,0.228,0.228,BRCA,0.4885,,0.6231,0.8,0.5918,
TCGA-BH-A208-01A,0.011,0.0,0.01,0.0,0.004,0.0,0.001,0.057,0.593,0.015,0.062,0.0,0.0,0.0,0.0,0.246,0.246,BRCA,0.5951,0.31,0.6877,0.6,0.5642,
TCGA-D8-A1XD-01A,0.002,0.0,0.01,0.0,0.0,0.0,0.0,0.023,0.208,0.007,0.005,0.003,0.0,0.0,0.0,0.742,0.742,BRCA,0.8792,0.78,0.9754,0.75,0.8916,
TCGA-A8-A09Z-01A,0.0,0.0,0.016,0.04,0.017,0.0,0.0,0.017,0.029,0.008,0.123,0.0,0.0,0.0,0.0,0.749,0.749,BRCA,0.7805,0.85,,0.825,0.7913,
TCGA-E2-A105-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.0,0.012,0.058,0.011,0.024,0.005,0.0,0.001,0.0,0.886,0.886,BRCA,0.9264,0.83,1.0,0.88,0.9302,
TCGA-S3-AA0Z-01A,0.008,0.0,0.013,0.034,0.0,0.0,0.004,0.064,0.089,0.017,0.084,0.0,0.014,0.024,0.0,0.649,0.649,BRCA,0.7975,,,0.9,0.7187,
TCGA-OL-A5D6-01A,0.003,0.001,0.016,0.0,0.003,0.0,0.012,0.042,0.207,0.015,0.055,0.004,0.0,0.0,0.013,0.63,0.63,BRCA,0.7329,,,0.8,0.6749,
TCGA-BH-A0RX-01A,0.02,0.009,0.028,0.022,0.029,0.0,0.033,0.064,0.118,0.029,0.061,0.002,0.0,0.0,0.007,0.579,0.579,BRCA,0.5273,0.18,0.4287,0.7,0.366,
TCGA-B6-A0RP-01A,0.004,0.0,0.01,0.002,0.019,0.0,0.002,0.07,0.254,0.017,0.09,0.003,0.0,0.0,0.0,0.529,0.529,BRCA,0.7279,0.55,0.8531,0.825,0.7733,
TCGA-E2-A1LS-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.015,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.981,0.981,BRCA,0.9125,,0.9116,0.8,0.8917,
TCGA-A1-A0SI-01A,0.005,0.0,0.027,0.003,0.031,0.0,0.008,0.036,0.303,0.006,0.096,0.005,0.0,0.0,0.0,0.479,0.479,BRCA,0.6459,0.54,0.7557,0.75,0.6438,
TCGA-A2-A1FZ-01A,0.0,0.0,0.012,0.001,0.013,0.0,0.017,0.086,0.215,0.031,0.156,0.009,0.0,0.002,0.0,0.458,0.458,BRCA,0.6952,0.97,0.7663,0.75,0.7087,
TCGA-C8-A134-01A,0.001,0.002,0.026,0.0,0.023,0.0,0.053,0.053,0.079,0.025,0.071,0.002,0.0,0.0,0.0,0.664,0.664,BRCA,0.7905,0.65,,0.475,0.7792,
TCGA-E2-A1LE-01A,0.0,0.0,0.018,0.0,0.031,0.0,0.01,0.062,0.207,0.032,0.085,0.0,0.0,0.0,0.022,0.533,0.533,BRCA,0.6159,0.52,0.7325,0.8,0.6882,
TCGA-5L-AAT1-01A,0.004,0.0,0.039,0.001,0.047,0.0,0.042,0.034,0.19,0.016,0.166,0.008,0.002,0.0,0.0,0.449,0.449,BRCA,0.5897,,,0.6,0.5553,
TCGA-D8-A1JL-01A,0.001,0.0,0.056,0.017,0.027,0.0,0.022,0.059,0.152,0.013,0.142,0.002,0.0,0.007,0.0,0.501,0.501,BRCA,0.618,0.42,0.5139,0.85,0.4777,
TCGA-AC-A2QI-01A,0.0,0.004,0.024,0.0,0.022,0.0,0.015,0.089,0.226,0.03,0.12,0.007,0.0,0.0,0.0,0.463,0.463,BRCA,0.694,0.58,0.7209,0.6,0.7098,
TCGA-GM-A3XL-01A,0.015,0.0,0.009,0.041,0.0,0.0,0.028,0.002,0.026,0.004,0.057,0.001,0.001,0.0,0.001,0.816,0.816,BRCA,0.8213,,0.7416,0.9,0.7311,
TCGA-E9-A1ND-01A,0.01,0.0,0.05,0.03,0.017,0.0,0.0,0.023,0.092,0.003,0.163,0.001,0.0,0.045,0.006,0.561,0.561,BRCA,0.5928,0.37,0.5402,0.9,0.5041,
TCGA-AO-A03T-01A,0.004,0.0,0.01,0.01,0.001,0.0,0.069,0.008,0.019,0.024,0.0,0.0,0.001,0.0,0.0,0.856,0.856,BRCA,0.8546,0.54,,0.775,0.813,
TCGA-A2-A04N-01A,0.0,0.009,0.013,0.0,0.009,0.0,0.001,0.035,0.252,0.014,0.046,0.01,0.0,0.0,0.0,0.61,0.61,BRCA,0.7839,0.72,,0.675,0.717,
TCGA-A2-A0YT-01A,0.003,0.0,0.001,0.014,0.006,0.0,0.001,0.058,0.028,0.018,0.048,0.001,0.0,0.0,0.0,0.823,0.823,BRCA,0.8753,0.59,0.8585,0.85,0.7817,
TCGA-E9-A1R7-01A,0.003,0.0,0.0,0.0,0.003,0.0,0.0,0.041,0.065,0.017,0.013,0.0,0.0,0.002,0.0,0.855,0.855,BRCA,0.9195,0.66,0.8459,0.8,0.8212,
TCGA-BH-A0BD-01A,0.006,0.0,0.032,0.012,0.008,0.0,0.01,0.04,0.165,0.03,0.087,0.009,0.0,0.0,0.0,0.601,0.601,BRCA,0.7114,0.68,,0.85,0.7913,
TCGA-AN-A0AM-01A,0.011,0.0,0.022,0.016,0.009,0.0,0.0,0.008,0.118,0.006,0.066,0.0,0.0,0.001,0.005,0.736,0.736,BRCA,0.775,0.29,,0.825,0.7049,
