marker_gene,cell_type,subset,PMID,core_marker
IL4,CD4 T,CD4 T helper 2,21381156; 27680869; 23437182,
STAT6,CD4 T,CD4 T helper 2,21381156; 27680869; 23437182,
ANKRD55,CD4 T,CD4 T helpers,35944503,
CD40LG,CD4 T,CD4 T helpers,35944503,
ITM2A,CD4 T,CD4 T helpers,35944503,
LRRN3,CD4 T,CD4 T helpers,35944503,
P2RY8,CD4 T,CD4 T helpers,35944503,
TESPA1,CD4 T,CD4 T helpers,35944503,
TRAF3IP3,CD4 T,CD4 T helpers,35944503,
LEF1,CD4 T,CD4 T helpers / CD4 T naive,35944503;29198524,
SELL,CD4 T,CD4 T naive,29198524,
TCF7,CD4 T,CD4 T naive,29198524,
TGFBR1,CD4 T,CD4 T Naive,29198524,
CCR4,CD4 T,CD4 T regs,35944503,
CCR8,CD4 T,CD4 T regs,35944503,
CD274,CD4 T,CD4 T regs,29942094,
CEACAM1,CD4 T,CD4 T regs,29942094,
IKZF2,CD4 T,CD4 T regs,35944503;29942094,
IKZF4,CD4 T,CD4 T regs,35944503,
IL21R,CD4 T,CD4 T regs,35944503,
LTB,CD4 T,CD4 T regs,35944503,
PDCD1LG2,CD4 T,CD4 T regs,29942094,
TNFRSF8,CD4 T,CD4 T regs,35944503,
MAL,CD4 T,CD4 T Treg,29942094; 28474673,
PASK,CD4 T,CD4 T Treg,29942094,
RCAN3,CD4 T,CD4 T Treg,31273297; 29198524; 31501550,
TGFB1,CD4 T,CD4 T Treg,29942094; 28474673,
TNFRSF14,CD4 T,CD4 T Treg,29942094; 28474673,
TNFRSF18,CD4 T,CD4 T Treg,35140215,
TNFRSF4,CD4 T,CD4 T Treg,35140215,
TNFRSF4-1BB,CD4 T,CD4 T Treg,35140215,
AHR,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
B3GAT1,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
BCL6,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
BTLA,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CCL15,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CCL17,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CCL20,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CCL7,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CCR10,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CCR5,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CCR6,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CD3,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CD84,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CRLF2,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CXCR4,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
FGFs,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IFNGR1,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IFNGR2,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL1 RI,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL13,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL17A,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL17F,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL17RB,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL18R1,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL1RL1,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL21,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL22,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL23R,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL26,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL27RA,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL4R,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL5,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
IL6R,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
MME,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
RORA,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
SLAMF1,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
STAT1,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
STAT3,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
STAT5A,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
TGFBR2,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
TNFRSF1A ,CD4 T,CD4_T_helper,https://www.rndsystems.com/resources/cell-markers/immune-cells/helper-t-cells,
CD4,CD4 T,CD4 T regs / Macrophages M2,35944503,1
LCK,CD4 T (discarded),CD4 T helpers,35944503,
IL2RG,CD4 T (discarded),CD4 T regs,35944503,
KLRB1,CD4 T / NK,CD4 T helpers,35944503,
CD8B,CD8 T,CD8 T,35944503,1
CD96,CD8 T,CD8 T,35944503,
CRTAM,CD8 T,CD8 T,35944503,
CX3CR1,CD8 T,CD8 T,29942094,
CXCR3,CD8 T,CD8 T,35944503,
IL2,CD8 T,CD8 T,29942094,
KLRC4,CD8 T,CD8 T,35944503,
PVRIG,CD8 T,CD8 T,35944503,
SH2D1A,CD8 T,CD8 T,35944503,
TBX21,CD8 T,CD8 T,35944503,
CD226,CD8 T,CD8 T cells (PD-1 high),35944503,
CD38,CD8 T,CD8 T cells (PD-1 high),35944503,
FASLG,CD8 T,CD8 T cells (PD-1 high),35944503,
KLRC1,CD8 T,CD8 T cells (PD-1 high),35944503,
PDCD1,CD8 T,CD8 T cells (PD-1 high) / CD8 Tex,35944503;29198524,
PRDM1,CD8 T,CD8 T cells (PD-1 high) / CD8 Tex,35944503;29198524,
FCRL6,CD8 T,CD8 T cells (PD-1 low),35944503,
FGFBP2,CD8 T,CD8 T cells (PD-1 low),35944503,
KCNA3,CD8 T,CD8 T cells (PD-1 low),35944503,
KLRG1,CD8 T,CD8 T cells (PD-1 low),35944503,
ZAP70,CD8 T,CD8 T cells (PD-1 low),35944503,
GZMK,CD8 T,CD8 T cells (PD-1 low) / CD8 T conv / CD8 Tex,35944503;29198524;34296197,
EOMES,CD8 T,CD8 T cells (PD-1 low) / CD8 Tex,35944503;34296197,
CD8,CD8 T,CD8 T conv,29198524,
GZMH,CD8 T,CD8 T conv,35944503;29198524,
GZMA,CD8 T,CD8 T conv / CD8 T effector,35944503;29198524;33420488,
CBLB,CD8 T,CD8 Tex,29198524,
LAYN,CD8 T,CD8 Tex,29942094,
PD1,CD8 T,CD8 Tex,29198524,
CD44,CD8 T,CD8_Tex,26205583,
IL15,CD8 T,CD8_Tex,26205583,
IL7,CD8 T,CD8_Tex,26205583,
CD8A,CD8 T,CD8 T ,35944503,1
GNLY,CD8 T / NK,CD8 T / NK,wiki,
CD7,CD8 T / NK,CD8 T / NK,35944503,
LAMP3,DC,Activated DC,28475900;32385277,
IRF7,DC,pDC,Top differential gene,
IRF8,DC,pDC,32385277,1
AREG,DC,DC,33357445,
BIRC3,DC,DC,33357445,
CCL22,DC,DC,33357445,
CD1A,DC,DC,32385277,
CD1C,DC,"DC, mDC",32385277,1
CD207,DC,DC,32385277,
CD83,DC,DC,32385277; 29198524,
CLEC10A,DC,"DC, mDC",28475900,1
CLEC9A,DC,DC,32385277,
CPNE3,DC,DC,33357445,
CPVL,DC,DC,33357445,
DNASE1L3,DC,DC,33357445,
FLT3,DC,DC,Top correlation gene,
IDO1,DC,DC,33357445,
ITGAX,DC,DC,32385277,
MAT2A,DC,DC,33357445,
POGLUT1,DC,DC,33357445,
PTCRA,DC,DC,28475900,
XCR1,DC,DC,32385277,
FSCN1,DC,mDC,Top differential gene,
TVP23A,DC,mDC,Top correlation gene,
CLEC4C,DC,pDC,28428369;32385277,
IL3RA,DC,pDC,32385277,
SLC35F3,DC,pDC,Top correlation gene,
SMPD3,DC,pDC,Top correlation gene,
TCL1A,DC,pDC,33357445,
PPP1R14B,DC (discarded),pDC,Top correlation gene,
CD80,DC / CD4 T regs,DC / CD4 T regs,29198524;29942094,
GZMB,DC / CD8 T / NK,DC / CD8 T conv / CD8 T eff /NK,35944503;29198524;34296197;34296197,
CD86,DC / Macrophages,DC / Macrophages,33420488,
CD40,DC / Macrophages / CD4 T regs,DC / Macrophages / CD4 T regs,"29198524; Steele, N.G. et al., Nat Cancer, 1097-1112, 2020;29942094",
CCR7,DC / T Cells,CD4 T Naive /activated DC / CD8 T cells (PD-1 low),35944503;29198524;32385277,
AMBP,Ductal cells,Ductal cells,31273297,
CFTR,Ductal cells,Ductal cells,31273297,
TSPAN8,Ductal cells,Ductal cells,31273297,
CHGA,Endocrine cells,Endocrine cells,31273297,
CHGB,Endocrine cells,Endocrine cells,31273297;31924475,
CLDN5,Endothelial Cells,Endothelial Cells,31273297,1
ENG,Endothelial Cells,Endothelial Cells,35944503,
PLVAP,Endothelial Cells,Endothelial Cells,31273297,1
VWF,Endothelial Cells,Endothelial Cells,35944503,1
ADCY4,Endothelial Cells,Endothelial Cells,Top correlation gene,
APLN,Endothelial Cells,Endothelial Cells,35944503,
CALCRL,Endothelial Cells,Endothelial Cells,Top correlation gene,
CDH5,Endothelial Cells,Endothelial Cells,35944503;31924475,
CLEC14A,Endothelial Cells,Endothelial Cells,35944503,
CYYR1,Endothelial Cells,Endothelial Cells,Top correlation gene,
ECSCR,Endothelial Cells,Endothelial Cells,35944503,
EGFL7,Endothelial Cells,Endothelial Cells,Top correlation gene,
EMCN,Endothelial Cells,Endothelial Cells,35944503,
ESAM,Endothelial Cells,Endothelial Cells,35944503,
FLT1,Endothelial Cells,Endothelial Cells,35944503,
HYAL2,Endothelial Cells,Endothelial Cells,Top correlation gene,
JAM2,Endothelial Cells,Endothelial Cells,Top correlation gene,
KDR,Endothelial Cells,Endothelial Cells,35944503,
MMRN2,Endothelial Cells,Endothelial Cells,35944503,
NOTCH4,Endothelial Cells,Endothelial Cells,Top correlation gene,
PECAM1,Endothelial Cells,Endothelial Cells,35944503,
PTPRB,Endothelial Cells,Endothelial Cells,35944503,
RASIP1,Endothelial Cells,Endothelial Cells,35944503,
ROBO4,Endothelial Cells,Endothelial Cells,35944503,
SELE,Endothelial Cells,Endothelial Cells,35944503,
TEK,Endothelial Cells,Endothelial Cells,35944503,
TIE1,Endothelial Cells,Endothelial Cells,35944503,
TMEM88,Endothelial Cells,Endothelial Cells,Top correlation gene,
TM4SF1,Endothelial Cells (discarded),Endothelial Cells,33357445,
EPCAM,Epithelial Cells,Epithelial Cells,32385277,1
KRT18,Epithelial Cells,Epithelial Cells,29198524,1
KRT19,Epithelial Cells,Epithelial Cells,31273297;31924475,1
KRT8,Epithelial Cells,Epithelial Cells,29198524,1
AURKAIP1,Epithelial Cells,Epithelial Cells,Top correlation gene,
CDH1,Epithelial Cells,Epithelial Cells,32385277,
CHCHD2,Epithelial Cells,Epithelial Cells,Top correlation gene,
HDGF,Epithelial Cells,Epithelial Cells,Top correlation gene,
HMGA1,Epithelial Cells,Epithelial Cells,Top correlation gene,
KRT17,Epithelial Cells,Epithelial Cells,29198524,
KRT5,Epithelial Cells,Epithelial Cells,29198524,
MRPL12,Epithelial Cells,Epithelial Cells,Top correlation gene,
RPL8,Epithelial Cells,Epithelial Cells,Top correlation gene,
TXN,Epithelial Cells,Epithelial Cells,Top correlation gene,
COL1A1,Fibroblasts,Fibroblasts,35944503,
COL1A2,Fibroblasts,Fibroblasts,35944503,
COL3A1,Fibroblasts,Fibroblasts,35944503,
MYL9,Myofibroblasts,Myofibroblasts,29198524,1
FAP,Fibroblasts,CAFs,29198524,
MMP1,Fibroblasts,CAFs,29198524,
MMP11,Fibroblasts,CAFs,29198524,
MMP2,CAFs,CAFs,29198524,1
MMP7,Fibroblasts,CAFs,29198524,
MMP9,Fibroblasts,CAFs,29198524,
PDGFRA,Fibroblasts,CAFs,29198524,
PDGFRL,Fibroblasts,CAFs,29198524,
PDPN,Fibroblasts,CAFs,29198524,
SFRP1,Fibroblasts,CAFs,29198524,
SFRP2,Fibroblasts,CAFs,29198524,
SFRP4,Fibroblasts,CAFs,29198524,
TGFB3,Fibroblasts,CAFs,29198524,
WNT2,Fibroblasts,CAFs,29198524,
WNT5A,Fibroblasts,CAFs,29198524,
ADAMTS2,Fibroblasts,Fibroblasts,35944503,
ALDH1A1,Fibroblasts,Fibroblasts,Top correlation gene,
APOD,Fibroblasts,Fibroblasts,33328604,
AXL,Fibroblasts,Fibroblasts,Top correlation gene,
CAV1,Fibroblasts,Fibroblasts,33420488,
CD248,Fibroblasts,Fibroblasts,35944503,
COL16A1,Fibroblasts,Fibroblasts,35944503,
COL5A1,Fibroblasts,Fibroblasts,35944503,
COL6A1,Fibroblasts,Fibroblasts,35944503,
COL6A2,Fibroblasts,Fibroblasts,35944503,
COL6A3,Fibroblasts,Fibroblasts,35944503,
CTSK,Fibroblasts,Fibroblasts,33357445,
DCN,Fibroblasts,Fibroblasts,31273297; 29198524,
DEFB1,Fibroblasts,Fibroblasts,33357445,
DSTN,Fibroblasts,Fibroblasts,Top correlation gene,
FAM114A1,Fibroblasts,Fibroblasts,Top correlation gene,
FBLN1,Fibroblasts,Fibroblasts,33328604,
FBLN2,Fibroblasts,Fibroblasts,35944503,
FBN1,Fibroblasts,Fibroblasts,35944503,
LOXL1,Fibroblasts,Fibroblasts,35944503,
LUM,Fibroblasts,Fibroblasts,31273297;31924475,
MFAP5,Fibroblasts,Fibroblasts,35944503,
P4HA2,Fibroblasts,Fibroblasts,Top correlation gene,
PDGFRB,Fibroblasts,Fibroblasts,35944503,
PDLIM7,Fibroblasts,Fibroblasts,Top correlation gene,
SEMA3C,Fibroblasts,Fibroblasts,Top correlation gene,
SH3D19,Fibroblasts,Fibroblasts,Top correlation gene,
SPARC,Fibroblasts,Fibroblasts,33420488,
TAGLN,Fibroblasts,Fibroblasts,35944503,
THBS2,Fibroblasts,Fibroblasts,35944503,
TPBG,Fibroblasts,Fibroblasts,Top correlation gene,
VIM,Fibroblasts,Fibroblasts,33420488,
VKORC1,Fibroblasts,Fibroblasts,Top correlation gene,
ACTG2,Fibroblasts,Myofibroblasts,29198524,
GJA4,Fibroblasts,Myofibroblasts,33328604,
IL6,Fibroblasts,Myofibroblasts,29198524,
MCAM,Fibroblasts,Myofibroblasts,29198524,
MT1A,Fibroblasts,Myofibroblasts,33328604,
MYH11,Fibroblasts,Myofibroblasts,29198524,
MYLK,Myofibroblasts,Myofibroblasts,29198524,1
PDGFA,Fibroblasts,Myofibroblasts,29198524,
THY1,Fibroblasts / Endothelial Cells,CAFs,29198524;33420488,
S100A4,Fibroblasts / Endothelial Cells,Fibroblasts / Endothelial Cells,33420488,
ACTA2,Fibroblasts / Endothelial Cells,Myofibroblasts / Endothelial Cells,29198524;33420488,
GFAP,Glioma Cells,Glioma Cells,35140215,
NES,Glioma Cells,Glioma Cells,35140215,
OLIG1,Glioma Cells,Glioma Cells,35140215,
S100B,Glioma Cells,Glioma Cells,35140215,
SOX2,Glioma Cells,Glioma Cells,35140215,
AIF1,Macrophages,Macrophages,31924475,
CD68,Macrophages,Macrophages,35944503,
MS4A7,Macrophages,Macrophages,35944503,
ADORA3,Macrophages,Macrophages,35944503,
C1QA,Macrophages,Macrophages,35944503,1
C1QB,Macrophages,Macrophages,Top correlation gene,1
C1QC,Macrophages,Macrophages,35944503,1
CLEC5A,Macrophages,Macrophages,35944503,
CTSB,Macrophages,Macrophages,30266715,
FCER1G,Macrophages,Macrophages,31327527,
LYZ,Macrophages,Macrophages,"31501550; Steele, N.G. et al., Nat Cancer, 1097-1112, 2020",
MARCO,Macrophages,Macrophages,"32385277; Steele, N.G. et al., Nat Cancer, 1097-1112, 2020",
NCF2,Macrophages,Macrophages,Top correlation gene,
PLA2G7,Macrophages,Macrophages,35944503,
SIGLEC1,Macrophages,Macrophages,35944503,
SPI1,Macrophages,Macrophages,Top correlation gene,
TYROBP,Macrophages,Macrophages,31327527,
C15orf48,Macrophages,Macrophages M1,35944503,
C3AR1,Macrophages,Macrophages M1,35944503,
CCL3,Macrophages,Macrophages M1,35944503,
CCL3L3,Macrophages,Macrophages M1,35944503,
CCL4L2,Macrophages,Macrophages M1,35944503,
CXCL3,Macrophages,Macrophages M1,35944503,
GADD45G,Macrophages,Macrophages M1,35944503,
GRAMD1A,Macrophages,Macrophages M1,35944503,
IL10,Macrophages,Macrophages M1,35944503,
IL12B,Macrophages,Macrophages M1,35944503,
IL15RA,Macrophages,Macrophages M1,35944503,
IL1RN,Macrophages,Macrophages M1,35944503,
IL27,Macrophages,Macrophages M1,35944503,
LILRB4,Macrophages,Macrophages M1,35944503,
MMP19,Macrophages,Macrophages M1,35944503,
PFKFB3,Macrophages,Macrophages M1,35944503,
SLAMF7,Macrophages,Macrophages M1,35944503,
SOCS3,Macrophages,Macrophages M1,35944503,
SOD2,Macrophages,Macrophages M1,35944503,
SPHK1,Macrophages,Macrophages M1,35944503,
TNF,Macrophages,Macrophages M1,35944503,
TNIP3,Macrophages,Macrophages M1,35944503,
CD209,Macrophages,Macrophages M2,35944503,
CMKLR1,Macrophages,Macrophages M2,35944503,
FKBP15,Macrophages,Macrophages M2,35944503,
GPNMB,Macrophages,Macrophages M2,35944503,
LACC1,Macrophages,Macrophages M2,35944503,
MRC1,Macrophages,Macrophages M2,35944503,
MS4A4A,Macrophages,Macrophages M2,35944503,
MSR1,Macrophages,Macrophages M2,35944503,1
NPL,Macrophages,Macrophages M2,35944503,
RAB42,Macrophages,Macrophages M2,35944503,
SLC38A6,Macrophages,Macrophages M2,35944503,
STAB1,Macrophages,Macrophages M2,35944503,
TREM2,Macrophages,Macrophages M2,35944503,
CD14,Macrophages / DC,Macrophages / DC,35944503;32385277,
HLA-DRA,Macrophages / DC,Macrophages / DC,33420488,
CD163,Macrophages / DC,Macrophages M2 / DC,35944503;32385277,
TNFAIP6,Macrophages / Fibroblasts,Macrophages M1 / Fibroblasts,35944503;33328604,
CPA3,Mast Cells,Mast Cells,Top differential gene,
GATA2,Mast Cells,Mast Cells,Top differential gene,
HPGDS,Mast Cells,Mast Cells,Top differential gene,
CMA1,Mast Cells,Mast Cells,29198524,
MS4A2,Mast Cells,Mast Cells,29198524,
TPSAB1,Mast Cells,Mast Cells,29198524,1
TPSB2,Mast Cells,Mast Cells,33420488,
AOAH,Monocytes,Monocytes,35944503,
CCR2,Monocytes,Monocytes,35944503,
CD1D,Monocytes,Monocytes,35944503,
CD300C,Monocytes,Monocytes,35944503,
CD300E,Monocytes,Monocytes,35944503,1
CD300LB,Monocytes,Monocytes,35944503,
CD302,Monocytes,Monocytes,35944503,
CECR1,Monocytes,Monocytes,35944503,
CTSS,Monocytes,Monocytes,35944503,
FCN1,Monocytes,Monocytes,35944503,1
MS4A6A,Monocytes,Monocytes,35944503,
CCR1,Monocytes / Macrophages,Macrophages M2,35944503,
CD33,Monocytes / Macrophages,Monocytes / Macrophages,35944503,
CSF1R,Monocytes / Macrophages,Monocytes / Macrophages,35944503,
CYBB,Monocytes / Macrophages,Monocytes / Macrophages,35944503,
MEFV,Monocytes / Neutrophils,Monocytes / Neutrophils,35944503,
PADI4,Monocytes / Neutrophils,Monocytes / Neutrophils,35944503,
CSF3R,Neutrophils,Neutrophils,35944503,1
CXCR2,Neutrophils,Neutrophils,35944503,
FPR1,Neutrophils,Neutrophils,35944503,
SLC25A37,Neutrophils,Neutrophils,30266715,
CCR3,Neutrophils,Neutrophils,35944503,
CEACAM8,Neutrophils,Neutrophils,35944503,
CFLAR,Neutrophils,Neutrophils,30266715,
CLEC7A,Neutrophils,Neutrophils,35944503,
CXCR1,Neutrophils,Neutrophils,35944503,
EMR3,Neutrophils,Neutrophils,35944503,
EVI2B,Neutrophils,Neutrophils,35944503,
FCGR3B,Neutrophils,Neutrophils,35944503,1
FPR2,Neutrophils,Neutrophils,35944503,
GLT1D1,Neutrophils,Neutrophils,35944503,
GPR97,Neutrophils,Neutrophils,35944503,
IFITM2,Neutrophils,Neutrophils,35944503,
LILRB3,Neutrophils,Neutrophils,35944503,
MMP25,Neutrophils,Neutrophils,35944503,
P2RY13,Neutrophils,Neutrophils,35944503,
PADI2,Neutrophils,Neutrophils,35944503,
PGLYRP1,Neutrophils,Neutrophils,35944503,
PHOSPHO1,Neutrophils,Neutrophils,35944503,
RASGRP4,Neutrophils,Neutrophils,35944503,
S100A8,Neutrophils,Neutrophils,30266715; 32385277,
S100A9,Neutrophils,Neutrophils,30266715; 32385277,
SIGLEC5,Neutrophils,Neutrophils,35944503,
TNFRSF10C,Neutrophils,Neutrophils,35944503,
VNN2,Neutrophils,Neutrophils,35944503,
VNN3,Neutrophils,Neutrophils,35944503,
WAS,Neutrophils,Neutrophils,35944503,
FCGR2A,Neutrophils (discarded),Neutrophils,35944503,
KLRD1,NK,NK,35944503,
B3GNT7,NK,NK,33357445,
CD247,NK,NK,35944503,
CEP78,NK,NK,Top correlation gene,
CTSW,NK,NK,35944503,
KIR2DL1,NK,NK,35944503,
KIR2DL2,NK,NK,35944503,
KIR2DL3,NK,NK,35944503,
KIR2DL4,NK,NK,35944503,
KIR2DS2,NK,NK,35944503,
KIR3DL1,NK,NK,35944503,
KIR3DL2,NK,NK,35944503,
KLRC3,NK,NK,35944503,
LIM2,NK,NK,35944503,
NCR1,NK,NK,35944503,
NCR3,NK,NK,35944503,
NMUR1,NK,NK,35944503,
PYHIN1,NK,NK,35944503,
SAMD3,NK,NK,35944503,
SH2D1B,NK,NK,35944503,
XCL1,NK,NK,31477722,
NKG7,NK,NK / CD8 T conv,35944503;29198524,1
XCL2,NK / CD8 T,CD8 T,35944503,
CD244,NK / CD8 T,CD8 T cells (PD-1 high),35944503,
TMIGD2,NK / CD8 T,CD8 T cells (PD-1 high),35944503,
GZMM,NK / CD8 T,CD8 T cells (PD-1 low),35944503,
KLRF1,NK / CD8 T,CD8 T cells (PD-1 low),35944503,
PTGDR,NK / CD8 T,CD8 T cells (PD-1 low),35944503,
S1PR5,NK / CD8 T,CD8 T cells (PD-1 low),35944503,
CCL5,NK / CD8 T,NK / CD8 T,35944503,
KLRC2,NK / CD8 T,NK / CD8 T,35944503,
KLRK1,NK / CD8 T,NK / CD8 T,35944503,
CD160,NK / CD8 T,NK / CD8 T cells (PD-1 low),35944503;33357445,
PRF1,NK / CD8 T,NK / CD8 T conv /CD8 Tex / CD8 T eff,35944503;29198524;34296197,
FCGR3A,NK / Macrophages,NK / Macrophages,34296197;31327527,
NCAM1,NK / Neurons,NK / Neurons,28475900; 31477722;https://en.wikipedia.org/wiki/Neural_cell_adhesion_molecule; 35140215,
IL2RB,NK / T Cells,CD4 T regs / CD8 T cells (PD-1 high),35944503,
CLDN11,Oligodendrocytes,Oligodendrocytes,31327527,
MAG,Oligodendrocytes,Oligodendrocytes,31327527,
MBP,Oligodendrocytes,Oligodendrocytes,31327527,
MOG,Oligodendrocytes,Oligodendrocytes,31327527,
OLIG2,Oligodendrocytes,Oligodendrocytes,,
PLP1,Oligodendrocytes,Oligodendrocytes,31327527,
TF,Oligodendrocytes,Oligodendrocytes,31327527,
